id,text,overall_anxiety,career_path_confusion,salary_gap,workplace_involution,identity_crisis,sentiment,confidence,key_phrases,explanation
98,c 改命人姜戈 2024年10月25日 11:24 来自 三星Note20 Ultra 5G 和什么样的人聊天才能愉悦和舒服？ 对方能够听懂你的话，能够包容你的感受，同时还能够冷静的分析你的弱点，你的不足，你选择的错误，最后还给你正确的建议，这种聊天是最舒服的。 我在人生的道路中，非常有幸的遇到了一位贵人，我进入互联网大厂工作的第一位上司，英文名叫Johnson。 他是个家境非常 展开c,0.2,0.1,0.0,0.2,0.3,neutral,0.85,对职业发展方向不明确; 能够听懂你的话，能够包容你的感受; 进入互联网大厂工作的第一位上司,文本主要描述了用户在职场中遇到一位对其有帮助的上司，并提到希望找到能理解并提供建设性意见的人。整体情绪偏向中性，没有明显表达对薪酬、晋升或竞争的焦虑。但提及‘对职业发展方向不明确’和‘身份认同’相关的
99,c 踩着风火轮的姑娘whhhh 2024年10月20日 18:11 来自 iPhone客户端 关系中、团体中的权力和地位，都是靠自己争取捍卫来的。人活在一张互联网当中，身处群体，无论是亲朋好友，还是学业工作，你都不可能完全独来独往、独善其身。保持独立性的情况下，还能自给自足、不被坏人欺负坑害，这需要很高的智慧和能力。 内心的力量，是从不断面对恐惧、走出盲区开始，当你解决一 展开c,0.3,0.2,0.1,0.4,0.3,neutral,0.85,关系中、团体中的权力和地位，都是靠自己争取捍卫来的; 保持独立性的情况下，还能自给自足、不被坏人欺负坑害; 内心的力量，是从不断面对恐惧、走出盲区开始,文本主要讨论了职场中个体需要通过努力争取地位和独立性，同时提到面对恐惧和盲区的重要性。虽然没有直接提及职业发展方向、薪酬落差或身份认同的明确焦虑，但提到了‘需要很高的智慧和能力’以及‘不被坏人欺负坑害
100,c 菲比福-辛香兰 2024年10月15日 15:34 来自 iPhone 15 Plus 《雌竞，被污名化的新词（下）》 四、雌竞被污名化过程 过度的雄性竞争，比如印度某油，大大大大技术也让人不适。 但，我们发现，雄性竞争，并没有被狭义缩小内涵至通过盗窃、抢劫、强奸、诈骗等非正当、非法途径、手段获得女性性资源及繁衍机会上。也没有被局限在印度某油里。 （下期继续聊… 展开c,0.2,0.1,0.1,0.3,0.2,neutral,0.85,雌竞被污名化; 过度的雄性竞争; 印度某油; 非正当、非法途径,文本主要讨论职场中关于‘雌竞’和‘雄性竞争’的争议，提及了过度竞争的现象，如‘印度某油’和‘非正当、非法途径’等，显示出对职场竞争激烈程度的担忧，因此在‘职场内卷’维度评分较高。但文本并未直接表达对职
101,c 软妹昱小可爱 2024年09月24日 19:19 来自 🐯🧇iPhone 14 Pro #可爱胡胡的流水账屁话# 秋天来了 院子里的果子熟了 俺也要走了 去过自己的秋天了👋 Doby is 🆓 🧚！ 昨天下班和她们拜拜的时候 jerry 哥说 这是真的拜拜的再见吗 我说 没有啦！明天还一堆事儿呢明天再真再见 今天又再见再见 真再见啦 和我结束最快的一份实习👋 但这一份也是最像 展开c,0.3,0.2,0.1,0.4,0.3,neutral,0.85,过自己的秋天了; 结束最快的一份实习; 真再见啦,文本中透露出对即将结束实习的复杂情绪，如‘过自己的秋天了’和‘真再见啦’暗示对未来的不确定感和对职场角色的短暂归属。虽然没有直接提到职业发展、薪酬或内卷的具体问题，但‘结束最快的一份实习’可能隐含对职
102,c 破家有衔蝉 2024年09月22日 08:55 来自 iPad air 警惕颜割！别忘了“白纸”。虽说不足为惧，相信国家。但也是一件必须小心谨慎处理的事。现在是民间发声，官家不好出面，毕竟外面风大雨大，掌舵人必须全神贯注，不被干扰。国内媒体要么是软脚虾，要么干脆本身就是带着任务的，不火上浇油就不错了，正义发声就别指望了。好在如今见到许多博主自发地为无 展开c,0.6,0.4,0.3,0.7,0.5,negative,0.85,警惕颜割; 民间发声; 官家不好出面; 风大雨大; 掌舵人必须全神贯注; 不被干扰; 媒体软脚虾; 带着任务的; 正义发声就别指望了,文本中表达了对职场环境和外部压力的担忧，尤其是对官方无法直接回应社会问题的无奈感。'警惕颜割'和'风大雨大'暗示了对潜在风险的焦虑；'官家不好出面'和'掌舵人必须全神贯注'反映了对组织内部压力和责任的
103,c 王大力如山 2024年09月06日 08:37 来自 微博音频 #听见微博# #微博声浪计划# 大家好，我是就业研究员贝贝。 本期节目邀请的嘉宾是我的高中同学：钒钒。我和钒钒高中时是同桌，平时上课下课老爱讲话，我明明记得他作为化学课代表，那时候跟我讲他想报考材料化学，结果后来居然干到北邮读信息工程去了。但不管他曾经的志向是什么，当年像我俩最后一个读 展开c 播放视频,0.1,0.2,0.0,0.0,0.1,neutral,0.85,职业发展方向不明确; 当年像我俩最后一个读,文本内容主要描述了作者与高中同学的回忆，提及对方曾有不同专业志向但最终选择不同路径。虽然提到‘职业发展方向不明确’，但整体语气较为轻松，没有表现出强烈的焦虑情绪。其他维度如薪酬落差、职场内卷和身份认同
104,c 默庵·超级个体 2024年08月13日 15:52 来自 微博网页版 小公司，装不下大厂人 今天看到一篇文章，讲的是小公司不欢迎大厂离职员工的话题。 我其实是非常有感触的， 我身边也有类似的例子。 以前，我们总是喜欢这么一个词语，叫：大厂镀金。当你去大厂工作几年之后，就背负了上了大厂光环，给自己镀了一层金。当时，很多中小型企业确实很喜欢大厂出来的人 展开c,0.45,0.3,0.2,0.5,0.6,negative,0.85,小公司，装不下大厂人; 大厂镀金; 不欢迎大厂离职员工; 背负了上了大厂光环,文本主要表达了对职场身份认同的焦虑（如‘小公司，装不下大厂人’和‘大厂镀金’），以及对自身在职场中角色不确定的担忧（如‘不欢迎大厂离职员工’）。同时，提到中小型企业对大厂员工的态度，暗示了职场竞争和内
105,c 田一依依 2024年08月10日 01:01 来自 J音社超话 J音社超话 各位dmls好，我是截图中的鱼崽，针对热门老师帖子中的截图，站在我的角度解释一下当时的情景： 当时刚进入连雾直播间，看到弹幕第一反应确实是本着吃瓜人的心态在解读弹幕，所以接了两句话。一方面没意识到谣言的真实性，一方面确实不该在公众场合发表吃瓜言论，为此特向热门和乌龙茶道 展开c,0.2,0.1,0.0,0.3,0.2,neutral,0.85,站在我的角度解释一下当时的情景; 没意识到谣言的真实性; 不该在公众场合发表吃瓜言论; 特向热门和乌龙茶道,文本内容主要描述了用户对某事件的澄清，表达了一定程度的自我反思和对行为后果的担忧。其中提到‘没意识到谣言的真实性’和‘不该在公众场合发表吃瓜言论’显示出一定的职场内卷焦虑（因担心被误解或引发争议）和身
106,c PITD亚洲虐待博士组织 2024年08月08日 19:53 pitd树洞超话 虐虐，想投稿。我是2024届应届毕业生，秋招拿到了互联网大厂offer，最近入职两个月辞职了。这份工作早上九点到晚上九点，周末我还需要加班，我在上班的过程中，没有人教我，我自己看别人的东西做他们给我的文档，做出来错了以后他们问我为什么不问，我问了以后又问我为什么不主动思 展开c,0.75,0.6,0.3,0.8,0.7,negative,0.9,早上九点到晚上九点; 没有人教我; 做出来错了以后他们问我为什么不问; 周末我还需要加班; 不主动思考,文本中描述了高强度的工作时间（早上九点到晚上九点，周末加班），缺乏指导和培训，且在工作中被批评不主动思考，表现出强烈的职场内卷和身份认同问题。虽然没有直接提到薪酬落差，但工作强度与回报的不匹配可能暗示
107,c 玻璃绷带小狗_ 2024年08月07日 15:51 来自 iPhone客户端 今天找同济哥姐喝咖啡 感觉tj哥的思维真的挺超前的 真的佩服 我跟他们吐槽领导 tj哥觉得领导的想法没错 连部门里其他人都觉得我做的没错 他觉得领导批评我是有理由的 有时候感觉如果自己真的理解不了领导的思维 可能真的就不是做领导的料 因为她们爬到这个高度一定是有原因的 或许我真的该去适应一下公 展开c,0.5,0.6,0.2,0.4,0.6,negative,0.85,感觉tj哥的思维真的挺超前; 有时候感觉如果自己真的理解不了领导的思维; 可能真的就不是做领导的料; 或许我真的该去适应一下,文本中表现出对职业发展方向和自身角色的不确定，如‘可能真的就不是做领导的料’和‘或许我真的该去适应一下’显示出身份认同和职业路径的焦虑。虽然没有直接提到薪酬问题，但整体情绪偏向负面，工作压力和竞争感也
108,c 狗鱼实干家来自1208 2024年08月04日 12:13 来自 iPhone客户端 之前和朋友说，等我上几天班再来和你分享我的班后感，现在我已经不能确定自己是不是在上班了 在入职培训的一周半，我下意识的把自己当成一个学生，抱着学习的心态，在正式上班的两周，因为管培生的特殊性质，我觉得自己仿佛还是一个学生，大家也把我当成一个学生，帮助我去学习 管培生真的是一个利弊 展开c,0.5,0.6,0.2,0.4,0.6,negative,0.85,不能确定自己是不是在上班了; 仿佛还是一个学生; 管培生真的是一个利弊,文本中表达了对职业身份的不确定（‘不能确定自己是不是在上班了’、‘仿佛还是一个学生’），显示出身份认同焦虑。同时，提到‘管培生真的是一个利弊’暗示对职业发展路径存在迷茫。虽然没有直接提及薪酬或竞争压力
109,c -枝微 2024年07月30日 22:53 来自 iPhone 这几天的工作真的让我感觉无比痛苦…当初进入互联网公司时，我是抱着“好好干，大不了试用期内双方都觉得不合适我们就互相拜拜”的心态来的，心想放平心态，努力工作，那结果应该也不会太差。但是这两天我真的，这样的工作让我身体、心灵都受到了严重的伤害，我明显感受到了我由内而外的低压和情绪紧张 展开c,0.75,0.3,0.2,0.8,0.6,negative,0.9,无比痛苦; 身体、心灵都受到了严重的伤害; 低压和情绪紧张,文本中表达了强烈的职场压力和情绪困扰，尤其是对工作环境的不满和身心疲惫感。虽然没有直接提到职业发展路径或薪酬问题，但通过‘试用期内双方都觉得不合适我们就互相拜拜’可以看出对职业方向的不确定性。‘工作让
110,c 星河网事 2024-07-26 18:48 转赞人数超过100 来自 微博视频号 林木怒斥俞美之忍你很久了 不是一个量级的你不配跟我对话 换多少搭档了都是别人的错啊 我说的已经很收敛了，少在直播间提我，最好不要提我，她给我拉黑了，我视频里根本不会出现她，我俩在团队就是陌生人，不要提我了我老累了，也不要说男的没有格局，既然男女平等，就按照平等的来，你们看看回放谁先 展开c 播放视频,0.75,0.3,0.2,0.8,0.7,negative,0.85,忍你很久了; 换多少搭档了都是别人的错啊; 我老累了; 不要提我了; 我俩在团队就是陌生人,文本中表现出强烈的职场冲突和情绪宣泄，显示出对工作环境的不满和压力。'忍你很久了'、'我老累了'等短语直接表达了焦虑情绪。'换多少搭档了都是别人的错啊'暗示了职场内卷和人际关系紧张，'我俩在团队就是陌
111,c 温爸教子 2024年07月20日 17:06 来自 微博网页版 企业一般是不会倒闭的。业务骨干到任何时候都不需要纠结焦虑 现代企业大多并非以彻底倒闭这种方式告终，更多是通过重组来实现转型与新生。当一些企业经营状况不佳，运转遇到难题时，我们不能轻易就认定它们没有价值了。实际上，企业仍然拥有大量珍贵的资源，像厂房、设备、土地这类有形资产，还有技术 展开c,0.1,0.1,0.1,0.2,0.1,neutral,0.85,企业一般是不会倒闭的; 业务骨干到任何时候都不需要纠结焦虑; 现代企业大多并非以彻底倒闭这种方式告终; 不能轻易就认定它们没有价值了,文本整体语气较为中立，旨在传递一种对企业的信心和对员工的鼓励。虽然提到‘业务骨干到任何时候都不需要纠结焦虑’，但并未直接表达出强烈的焦虑情绪。因此，四个维度的焦虑指数均较低。文本未提及职业发展路径、薪
112,c 王大力如山 2024年07月19日 08:15 来自 微博音频 #听见微博# #微博声浪计划# 这是一档关注金融行业职场从业者和已退休从业者的栏目，主理人是王大力。 之所以缘起要录今天这期节目，是因为最近金融行业发生了挺多不好的事，比如之前中金的那位女生去世，让人深感惋惜和痛心。而与此同时的互联网上，也出现一些新的叙事，像是历史进入垃圾时间，做金融 展开c 播放视频,0.6,0.4,0.3,0.7,0.5,negative,0.85,金融行业发生了挺多不好的事; 中金的那位女生去世; 历史进入垃圾时间; 做金融,文本提到金融行业发生负面事件（如中金员工去世），并提及‘历史进入垃圾时间’，暗示对行业前景和职场环境的担忧。这反映出较强的职场内卷焦虑（0.7），同时对职业发展路径（0.4）和身份认同（0.5）也有一
113,c 一个坏土豆 2024年07月13日 20:16 来自 微博网页版 我曾长期深陷失业的恐惧与绝望！ 土豆说： 最近连续写了几期经济，留言板聊的最多的问题之一就是失业。 宏观上我聊了几期了，今天从个体角度来谈谈这个问题，我们应该如何度过人生的至暗时刻。 别的我不敢说，但谈到失业，我真的是这个方面的专家。 我失业的经验陆续加起来超过了6年.......几乎占 展开c,0.75,0.6,0.3,0.8,0.7,negative,0.9,长期深陷失业的恐惧与绝望; 人生的至暗时刻; 失业的经验陆续加起来超过了6年,文本中明确提到‘长期深陷失业的恐惧与绝望’和‘人生的至暗时刻’，表现出强烈的对职业稳定性的担忧。‘失业的经验超过6年’进一步强化了这种焦虑感，说明作者在职场中经历了长期的不确定性，因此在‘职场内卷’和
114,c 挽回 2024年07月13日 13:35 来自 微博网页版 为什么现在人都不想结婚了？ 婚姻，作为人类社会中一项古老而重要的制度，长久以来承载着繁衍后代、经济互助、情感依托等多种功能。然而，在当今社会，越来越多的人开始表现出对婚姻的犹豫甚至排斥，结婚率的持续下降已经成为一个全球性的社会现象。那么，究竟是什么原因导致了现在的人们普遍不想结婚 展开c,0.2,0.1,0.1,0.2,0.3,negative,0.85,为什么现在人都不想结婚了？; 婚姻，作为人类社会中一项古老而重要的制度; 越来越多的人开始表现出对婚姻的犹豫甚至排斥; 结婚率的持续下降已经成为一个全球性的社会现象,文本主要探讨婚姻观念的变化，而非直接涉及职场焦虑。因此，四个维度的焦虑指数均较低。然而，文中提到‘越来越多的人开始表现出对婚姻的犹豫甚至排斥’和‘结婚率的持续下降’，暗示了个体在社会角色和人生规划上的
115,c 李桂江 2024年06月09日 14:25 来自 微博网页版 #董宇辉称到今天都不享受直播工作# 董宇辉说：“我是非常抗拒卖东西的，实事求是，我到今天都不享受这个工作”，虽然觉得自己的工作有支撑意义，但没有喜悦，“可能本质上还是自己以前性格上的原因，过去职业的原因”。 我相信他讲的是真话，工作的东西，很少人能真正喜欢的。以前有问你觉得最辛福的 展开c,0.4,0.3,0.2,0.5,0.4,negative,0.85,非常抗拒卖东西; 到今天都不享受这个工作; 没有喜悦; 可能本质上还是自己以前性格上的原因,文本中董宇辉表达了对直播工作的不享受和抗拒，显示出对职业角色的不认同（身份认同焦虑），同时提到‘没有喜悦’和‘性格上的原因’暗示了对职业发展方向的不确定（发展路径迷茫）。虽然未直接提及薪酬或竞争压力，
116,c 三联生活周刊 2024年05月27日 12:49 来自 微博网页版 【#一份双休工作我用了10年才找到# 】#双休和单休真是两种人生# 在35岁之前，我终于找到了一份双休工作，很多人的第一份工作就是双休，而我却用了10年才找到，这其中我觉得主要是由于我的选择和能力欠缺造成的。 我是2008年江苏省高考改革的第一届，那年我是踩着二本分数线上了我们省内的一所二本工科 展开c,0.6,0.7,0.4,0.5,0.6,negative,0.85,用了10年才找到; 选择和能力欠缺; 双休和单休真是两种人生,文本中提到作者在35岁之前才找到一份双休工作，这反映出对职业发展路径的迷茫（career_path_confusion），因为很多人第一份工作就是双休，而他却用了十年。同时，他提到自己的选择和能力不足
117,c 祉野 2024年05月22日 11:48 上学被同学霸凌，上班被同事霸凌，在互联网还要被大男主粉霸凌，天生被霸凌的命我是,0.75,0.6,0.4,0.8,0.9,negative,0.95,被同学霸凌; 被同事霸凌; 被大男主粉霸凌; 天生被霸凌的命,文本中表达了强烈的负面情绪，尤其是对职场和网络环境中的持续压迫感。'被同学霸凌'、'被同事霸凌'和'被大男主粉霸凌'表明了个体在不同环境中都感受到被排斥和攻击，这直接指向身份认同危机（identity
118,c 唐三秒Fiona 2024年04月25日 19:41 来自 iPhone客户端 重生我是全职宝妈设计师 自二一年突然知晓有了宝宝开始🤰工作就开始团糟图从来没有想过会经历那么现实的职场，短短两个月公司经历了停业，注销，开张🌚 ❗️❗️❗️最后结果就是我离职了，还是自愿签署的离职承诺书，这一签换来的就是再也回不去，这一签换来的就是三年的待业经历，或许这就是麻 展开c,0.85,0.9,0.6,0.7,0.9,negative,0.92,工作就开始团糟; 公司经历了停业，注销，开张; 自愿签署的离职承诺书; 三年的待业经历; 再也回不去,文本中表达了强烈的职场挫折感和对职业发展的迷茫。作者提到从全职宝妈设计师到突然失业的经历，显示出对职业路径的不明确和身份认同的动摇（如‘再也回不去’）。虽然未直接提及薪酬问题，但长期待业可能暗示了经济
119,c 忘忧小说 2024年04月19日 00:30 来自 iPhone 11 Pro Max 《能做不能说的职场潜规则》 第1章 我们公司空降了一个总经理，据说是总公司某个领导的亲信。 为了尽快做出业绩，他直接把我这个公司销冠开了，然后把我的客户全部划到他自己名下。 还大幅调低了公司客户的分成比例，跑去跟总公司领导邀功。 他在年会上说：看我多厉害，才来几个月，就给公司盈利了几个 展开c,0.75,0.6,0.8,0.9,0.7,negative,0.85,被开除; 客户全部划到他名下; 大幅调低分成比例; 邀功,文本描述了职场中因空降领导而遭遇不公平对待的情境，包括被解雇、客户资源被剥夺以及薪酬调整等行为。这些事件直接引发了强烈的焦虑情绪。其中，'职场内卷'（0.9）最为突出，因为文中提到的过度竞争和不公正待
120,c 霓彩鱼跃 2024年04月16日 00:07 来自 Redmi 7 《青蛙王子与灰姑娘》 英俊在单位，房产业务越来越熟练，同事相处的也不错，做了店长，与我的相处比较好的同事朋友相处的不错，我们经常结伴一起小聚，K歌、台球、吃饭喝酒，他也会和他的同学泡网吧玩游戏，后来他自己租了一个小小的房子，从合租的地方搬出来了，他的同学与女友一起租住了，我偶尔过去 展开c,0.1,0.1,0.1,0.1,0.1,neutral,0.85,房产业务越来越熟练; 同事相处的也不错; 做了店长; 结伴一起小聚,文本内容整体描述了一个人在职场中逐渐成长的过程，包括业务能力提升、人际关系良好、职位晋升等积极信息。没有明显表达焦虑情绪的词汇或情境，如对职业方向的不确定、薪酬不满、工作压力大或身份认同问题。因此，四
121,c 星屿漫川 2024年04月13日 20:21 来自 北方有谷堆Android 抛去她写的文（当然我非常喜欢她的作品），她这个人就是一个让我很敬佩很羡慕也很强的女性，因为很久没有刷到她的微博内容，我还是在这件事之后去翻了她微博，发现这条，她在工作上遇到轻视，她的回答是“我会用我的业务能力狠狠打脸每一个把人看扁的白男让他知道我这么年轻坐到这个位置是有真本事的” 展开c,0.6,0.3,0.2,0.7,0.6,negative,0.85,用我的业务能力狠狠打脸每一个把人看扁的白男; 我这么年轻坐到这个位置是有真本事的,文本中提到职场中遭遇轻视，表现出对工作环境中不公待遇的不满和应对压力的强烈情绪。这反映了职场内卷（0.7）和身份认同（0.6）的焦虑。虽然没有直接提到职业发展路径或薪酬问题，但通过表达对自身能力的强调
122,c 清河庆 2024年04月09日 11:39 来自 Redmi Note 12 Turbo 只要人活着，就不可能不痛苦。当你意识到自己辛苦的付出和努力后仍然达不到别人的起点，当你发现自己的生活状态不尽人意，当你做了很多尝试还是走不出困境，就会觉得苦闷。 我是苦闷的，我相信大多数的年轻人也是苦闷的。因为在我们共同所处的社会环境，经济周期，文化氛围里。我们很难获得：满意的工 展开c,0.75,0.8,0.6,0.7,0.8,negative,0.9,辛苦的付出和努力后仍然达不到别人的起点; 生活状态不尽人意; 走不出困境; 苦闷; 很难获得满意的工,文本表达了强烈的焦虑情绪，主要体现在对职业发展路径的迷茫（如‘达不到别人的起点’、‘走不出困境’），以及对自身在职场中角色和归属感的不确定（如‘苦闷’）。虽然没有直接提到薪酬差距或内卷的具体描述，但通
123,c 早睡早起好过一病不起 2024年03月21日 00:08 来自 微博轻享版 03.20 我人生的这趟列车，终会到达那里 ———————————— ootd之又是装聪明蛋的一天，最近皮肤状态巨好，走在路上觉得艳压群芳，我这个人真是漂亮不得一点[不好意思]（自拍时嘴凸是一点都不提哈） 找工作第三天，一回舒适圈真的就舒适了。上午斗志极低，在我非常真诚但有点烦人地争取机会、 展开c,0.3,0.4,0.2,0.3,0.2,neutral,0.85,找工作第三天，一回舒适圈真的就舒适了; 上午斗志极低,文本中提到‘找工作的第三天’和‘一回舒适圈真的就舒适了’，暗示对职业发展路径的不确定性和对当前状态的不满，体现出一定的职业发展迷茫（0.4）。虽然有提到‘斗志极低’，但没有直接提及薪酬或薪资对比，因此
124,c dnixnehj 2024年03月19日 23:09 来自 荣耀70 Pro 5G 讨厌一些自以为是的男领导 并没有让我感受到互联网公司的扁平化管理 开会的时候不认真听就要被提问比上课还严格 还要被迫说一些虚伪的对工作的期待对公司的夸奖 现在的心态就是反正我是实习生大不了开除我,0.65,0.4,0.2,0.8,0.7,negative,0.85,讨厌一些自以为是的男领导; 没有让我感受到互联网公司的扁平化管理; 开会的时候不认真听就要被提问比上课还严格; 被迫说一些虚伪的对工作的期待对公司的夸奖; 反正我是实习生大不了开除我,文本中表达了强烈的不满和压抑情绪。'讨厌一些自以为是的男领导' 和 '没有让我感受到互联网公司的扁平化管理' 显示了对职场环境的失望，属于身份认同焦虑。'开会的时候不认真听就要被提问比上课还严格' 和
125,c 深白的幻想森林w 2024年03月18日 19:00 来自 微博网页版 失业四个月了 你还好吗？ 大家好啊 我曾经是一名base在北京的互联网打工狗 因为确实很狗 一路兢兢业业踏实肯干 从11年毕业时月薪3300 到22年年底时月薪3万3 感觉这11个年头就像一个被我越吹越大的大泡泡 去年年底的时候 啪的一声 全都碎了 离职是因为公司要搬家 我因为个人原因 没法跟着大部队一起 展开c,0.75,0.8,0.6,0.7,0.8,negative,0.9,失业四个月了; 一路兢兢业业踏实肯干; 越吹越大的大泡泡; 啪的一声 全都碎了; 无法跟着大部队一起,文本表达了强烈的职场焦虑情绪。'失业四个月了'和'啪的一声 全都碎了'表明对职业发展和经济状况的极度担忧，体现出身份认同危机（identity_crisis）和职业路径迷茫（career_path_c
126,c 少数派sspai 2024年03月11日 15:07 来自 微博网页版 #少数派年度征文# 渐入佳境：斜杠程序员的数字游民转型之旅 大家好，我是张小吉，一个斜杠程序员。去年 8 月份从职场毕业后，开始自己的数字游民转型之旅。 从刚开始的焦虑惶恐盲目尝试，到现在确定自己未来深耕的方向，其中还是有蛮多坎坷的。 不过好在我坚持了下来，目前已经渐入佳境啦。成果就是已 展开c,0.3,0.6,0.2,0.3,0.3,positive,0.85,焦虑惶恐盲目尝试; 确定自己未来深耕的方向; 其中还是有蛮多坎坷的; 坚持了下来; 渐入佳境,文本中提到‘从刚开始的焦虑惶恐盲目尝试，到现在确定自己未来深耕的方向’，表明作者在转型初期存在明显的职业发展路径迷茫（0.6）。但整体情绪是积极向上的，强调‘坚持了下来’和‘渐入佳境’，说明焦虑已有所
127,c 丸子麻麻要睡好覺 2024年03月09日 21:12 来自 iPhone客户端 部门来了个新同事，性别：男 是那种非常典型的🇨🇳男 今天上班的人很少，我们小组这周本是双休，我是调休了这周单休，他是因为刚来不知道这周双休所以来上班了 一大早非常主动找我搭话了，三言两语就打开了我这个闷葫芦的话匣子。 在这之前，听说部门来了个很厉害的，我知道就是他的那一瞬间我承 展开c,0.2,0.1,0.0,0.3,0.2,neutral,0.85,部门来了个新同事; 非常典型的🇨🇳男; 我承 展开c,文本主要描述了与新同事的互动，没有直接表达对职业发展、薪酬或工作压力的强烈焦虑。但提到‘非常典型的🇨🇳男’和‘我承’（可能为‘我承受’的不完整表达）暗示了一定程度的职场适应压力和身份认同的不确定性。整
128,c 社畜茶水间 2024年03月08日 21:11 来自 2号咖啡机iPhone 11 投稿： 我失败的前半生 茶，我又要失业了……给大家分享分享我的历程，可能能帮大家及时调整自己的规划避避坑吧。 本科和硕士都选了非常小众的工科专业，当时经济形势还不错，没有对任何行业产生过下滑或者萎缩的担忧，硕士毕业后也就开始在本专业内工作。但是这个行业本来规模就不大，现在又处于萎缩 展开c,0.75,0.8,0.6,0.7,0.7,negative,0.85,我要失业了; 失败的前半生; 行业规模不大; 处于萎缩,文本中表达了强烈的焦虑情绪，主要体现在对职业发展路径的迷茫（如‘失败的前半生’、‘行业萎缩’），以及对可能失业的担忧。虽然没有直接提到薪酬落差，但‘分享历程’和‘避坑’暗示了对职业前景的不安全感。职场
129,c 老王的BOSS圈 2024年02月28日 10:28 来自 微博搜索 #董宇辉不能既享受流量红利又逃避舆论# 董宇辉如何用流量征服质疑？ 在这个信息爆炸的时代，网红们的一言一行都牵动着无数网友的目光。董宇辉，作为互联网上的一颗璀璨明星，其高流量内容吸引了大量粉丝的关注，同时也不可避免地面临着来自四面八方的舆论挑战与质疑。今天，老王和你一起来深入探讨一下 展开c,0.2,0.1,0.1,0.3,0.2,neutral,0.85,信息爆炸的时代; 高流量内容; 舆论挑战与质疑; 深入探讨,文本主要围绕董宇辉作为网红在流量和舆论之间的平衡进行讨论，提及了‘信息爆炸’、‘舆论挑战与质疑’等关键词，暗示职场中因高关注度而产生的压力和竞争。但整体语境偏向中性，没有明确表达对职业发展、薪酬或身份
