id,text,overall_anxiety,career_path_confusion,salary_gap,workplace_involution,identity_crisis,sentiment,confidence,key_phrases,explanation
130,c 老王的BOSS圈 2024年02月22日 05:58 来自 微博网页版 #职场指南 #职场心理 #职业发展 职场生存法则：少说多做还是多说少做？ 不管是职场小白，还是职场老司机都面临一个困惑：人在职场，是少说多做还是多说少做？就像昨天，老王遇到一个案例：张女士，33岁，一家互联网公司的中层管理者，近期遇到非常烦心的事情。那就是她的直接领导对她有“看法”。原因 展开c,0.5,0.6,0.3,0.7,0.4,negative,0.85,职场生存法则; 人不在职场; 少说多做还是多说少做; 直接领导对她有‘看法’,文本中提到张女士作为中层管理者遇到直接领导的负面看法，暗示了她在职场中的身份认同和人际关系压力，体现出一定的职场内卷和身份危机。同时，文章提出关于‘少说多做还是多说少做’的困惑，反映出职业发展路径上的
131,c 努力毕业版奥子Olivia 2024年01月27日 13:10 来自 iPhone客户端 上个分享打工的帖子下有朋友问直播带货这份工作怎么样的哈，我给大家细细说来你们再参考参考要不要入行，分为四个部分：入行要求、行业现状、个人感受、个人想法。 首先是1⃣️入行要求 中专以上/大专以上 不太看重学历，看中销售的能力和脸，这里的脸不单纯指“好不好看”，而且“合不合适”， 展开c,0.2,0.1,0.2,0.3,0.1,neutral,0.85,入行要求; 不看中学历，看中销售的能力和脸; 合不合适,文本主要是在分享直播带货行业的信息，内容偏向中性。虽然提到行业对销售能力和外貌有要求，但并未表现出强烈的焦虑情绪。发展路径迷茫和身份认同的焦虑较低，因为没有明确表达对职业方向或自我价值的怀疑。薪酬落差
132,c 卜来又卜去 2024-01-19 16:05 转赞人数超过200 来自 iPhone 13 Pro Max 经常被问为啥两个外地人跑来福建定居 之前都说不知道，后来认真想了下 1️⃣白哥纯纯因为北方人没来过南方，好奇南方生活，加上校招被福建大厂招过来就卷铺盖下南方来玩玩了，朴实无华的理由；我是早先我爸在这边有工作，毕业后过了一阵子和初恋分手了就说换个环境呆呆（那段烂感情彻底改 展开c,0.2,0.1,0.1,0.3,0.2,neutral,0.85,卷铺盖下南方来玩玩了; 换个环境呆呆; 那段烂感情彻底改,文本主要描述了两位外地人选择在福建定居的原因，其中提到‘卷铺盖下南方来玩玩了’暗示了一定的工作压力和竞争（职场内卷），但并未明确表达对职业发展路径、薪酬待遇或身份认同的强烈焦虑。整体情绪较为中性，叙述
133,c 古月两青水 2024年01月12日 18:27 来自 微博网页版 《工作五年，害怕被这个世界抛弃，怎么办？》 因为弄自媒体，结识了很多朋友。虽然大多数日子里，我们都是点赞之交，可一旦遇到什么事情，随时都能开展一段深入的对谈。 上周我收到Z同学的留言，聊了工作、学习、AI时代这些话题。Z同学的问题比较模糊，更多的是对自己情况的阐述；我的回复也并不周全 展开c,0.4,0.6,0.2,0.3,0.5,negative,0.85,害怕被这个世界抛弃; 对自己的情况的阐述; 问题比较模糊; 回复也并不周全,文本中表达了对职业发展的不确定性和对自身价值的怀疑，如“害怕被这个世界抛弃”和“对自己的情况的阐述”显示出发展路径迷茫和身份认同焦虑。虽然没有直接提到薪酬或内卷的具体内容，但整体情绪偏向负面，因此整体
134,c 北落的师门 2024年01月05日 17:10 来自 iPhone 11 Pro 【如何穿越职业生涯的牛熊-北落答疑】-#北落碎碎念# 网友提问：师座您好，我是20年在同事的推荐下入市的，从什么都不懂到小有了解，感谢您及市场上优秀的人的科普。 这三年来是我经历的第一次牛熊，时至今下我依然对我国经济充满了乐观，憧憬着未来；但是在市场弱势之下，我想请教一下在 您是怎么 展开c,0.2,0.1,0.0,0.3,0.2,neutral,0.85,穿越职业生涯的牛熊; 第一次牛熊; 市场弱势之下; 对我国经济充满了乐观,文本中提到用户经历了第一次牛熊周期，表达了对市场环境的担忧（如‘市场弱势之下’），这反映了职场内卷和对职业发展的不确定性。但整体情绪较为中性，用户仍对经济保持乐观，因此焦虑程度较低。没有明确提及薪酬落
135,c 关雅荻 2023年12月25日 11:32 来自 iPhone 12 Pro Max 昨晚的#关雅荻吾爱西尼马##电影年会不能停#活动现场实录 非常热闹~#跨年电影愿# 感谢董润年和应萝佳临时抽空来到影院现场跟观众互动~ 本期主要内容： 00:06 大鹏向「吾爱西尼马」听友推荐《年会不能停！》 01:50 关雅荻介绍本场活动和电影《年会不能停！》背景 05:48 观众1：影片对生活有真正的 展...,0.1,0.1,0.1,0.1,0.1,neutral,0.95,非常热闹; 感谢董润年和应萝佳临时抽空来到影院现场跟观众互动,该文本主要描述了一场电影活动的现场情况，内容以正面、中性的信息为主，没有直接表达焦虑情绪。虽然提到‘非常热闹’和‘感谢’等积极词汇，但整体语境偏向中性，未涉及职业发展、薪酬、内卷或身份认同方面的具体问
136,c 阳光普照大地万秋 2023年12月19日 08:57 来自 Xiaomi Civi 2 为人处世的30条 在当今社会，为人处世已经成为了成功的关键要素之一。 不论你是在职场奋斗，还是与家人朋友相处，为人处世的细节决定着我们的人际关系和未来前途。 今天，给大家分享30条为人处世的细节。让你成为一个更受欢迎的人。 1、不要欺骗他人，始终遵守你的承诺。答应别人的事情，确保你能够 展开c,0.1,0.1,0.1,0.1,0.1,neutral,0.95,为人处世的30条; 决定着我们的人际关系和未来前途; 让你成为一个更受欢迎的人,该文本主要是一篇关于职场人际交往技巧的指导性文章，内容偏向于积极建议和正面引导。文中没有直接提及与焦虑相关的具体问题，如职业发展迷茫、薪酬不满、工作压力或身份认同危机等。因此，四个维度的焦虑指数均较低
137,c Constance来杯手冲吧 2023年12月16日 21:04 来自 HUAWEI P50 Pro 我就知道他不会走。 我从来不关心任何直播， 只关心我在大促季能省多少钱， 作为一个刚下载抖音一周的用户， 我没有看过任何一场东方甄选的直播。 董宇辉火起来的时候， 我才知道新东方在直播带货， 用一种中英混杂、独特且不可替代性很强的方式进军如火如荼的直播带货行业， 以挽救K12毁灭性的打击 展开...,0.1,0.1,0.1,0.1,0.1,neutral,0.85,我从来不关心任何直播; 我没有看过任何一场东方甄选的直播; 以挽救K12毁灭性的打击,文本内容主要描述了用户对抖音和东方甄选直播带货的观察，以及董宇辉通过中英混杂方式进入直播带货行业的背景。整体情绪较为中性，没有直接表达对职业发展、薪酬、内卷或身份认同的焦虑。虽然提到新东方因K12受挫
138,c 幸运羊羊123 2023年12月13日 16:26 来自 微博网页版 其他生活体验：北京/成都/深圳微博正文 来分享一下杭州的生活体验吧 想到哪写到哪 来杭州将近半年了～不足之处欢迎补充 转眼来杭州将近半年了 时间真是一转眼 杭州的生活节奏很快，忙碌，充实，有目标感 是呆过的城市里唯一一个正向搞钱氛围浓厚的地方 这边的观念比较接近重商主义，尊重 展开c 幸运羊羊123 的微博 看到喵子写了几个...,0.15,0.1,0.1,0.2,0.1,neutral,0.85,生活节奏很快; 忙碌，充实，有目标感; 正向搞钱氛围浓厚,文本整体以分享生活体验为主，语气较为中性。提到杭州生活节奏快、工作忙碌且有目标感，暗示一定的工作压力（职场内卷），但未明确表达对职业发展路径、薪酬待遇或身份认同的强烈焦虑。因此，四个维度的焦虑指数均较
139,c 虎嗅APP 2023年12月07日 21:00 来自 微博网页版 【秋招落幕，二本生的简历石沉大海】 最新数据显示，2024年毕业生人数将达历史新高：1179万。而在维持8年高速增长后，2024年全国研究生考试报考人数为438万，较去年下降了36万。这意味着，直接就业或许成为更多应届生的选择。 拿下秋招，无异于拿到职场直通卡。今年的秋招从一开始就裹挟着“血雨腥风 展开c,0.75,0.8,0.6,0.9,0.7,negative,0.85,秋招落幕; 简历石沉大海; 血雨腥风; 直接就业; 职场直通卡,文本主要聚焦于2024年应届毕业生面临的就业压力，尤其是二本生在秋招中遭遇的困难。‘秋招落幕’和‘简历石沉大海’表达了对职业发展路径的迷茫（career_path_confusion）；‘血雨腥风’和
140,c 这是Stella呀哦啊 2023年11月30日 12:00 来自 iPhone客户端 那些真正会搞钱的人，做事方法都是相似的 「像强者学习」是之前在500强外企时leader经常讲的一句话 我一直有个利用碎片时间听书的习惯，每次不知如何行动时，我都会在脑海中搜索书中的片段，代入作者的视角，借鉴他们的做事方式。如果是他，将会如何解决这个问题？ 今天就来和大家分享一下，我在搞钱 展开c,0.2,0.1,0.1,0.3,0.2,positive,0.85,真正会搞钱的人; 做事方法都是相似的; 利用碎片时间听书的习惯; 借鉴他们的做事方式,文本整体呈现积极向上的态度，强调学习和自我提升。虽然提到‘真正会搞钱的人’和‘借鉴做事方式’，暗示对职业发展的关注，但并未直接表达焦虑情绪。‘职场内卷’在文本中没有明确提及，但‘不知如何行动时’可能隐
141,c 玖儿嘟嘟嘟噜 2023年11月25日 09:54 来自 荣耀30 5G 被互联网朋友治愈的一天 以后你进入职场，你可能会遇到很多不公平的事，这些不公平都是客观存在的，我不是让你放弃争取机会或者变得温吞，我是希望你从心态上知道这些问题的存在不是因为你才出现的，我希望你平和地接受这些不公平。,0.2,0.1,0.1,0.3,0.2,neutral,0.85,被互联网朋友治愈的一天; 你可能会遇到很多不公平的事; 不是因为你才出现的; 平和地接受这些不公平,文本整体语气较为中性，作者试图以一种劝导的方式提醒读者职场中的不公现象是客观存在的，并鼓励以平和心态面对。虽然提到‘不公平’，但并未表现出强烈的焦虑情绪，更多是一种理性的认知与劝慰。因此，在四个维度中
142,c 阿葱 2023-11-11 20:37 转赞人数超过200 来自 熬夜小能手 #我可以47# 在体能对抗的综艺「我可以47」里，看到了典型的职场生态。 节目的对抗难度很高，两队需要徒手攀岩过铁索桥，再从桥两端固定好放置板子的铁链，然后两队再从桥两边同时开始铺设桥板。等桥合拢之后，还要将1吨重的物资搬运过桥。整个项目对对抗双方的体力、耐性、心态、情绪，尤其是团队协作 展开c 动图,0.2,0.1,0.1,0.3,0.2,neutral,0.85,体能对抗的综艺; 对抗难度很高; 团队协作,文本主要描述了一个综艺节目中的职场生态，提到项目对体力、耐性、心态和情绪的要求较高，以及需要良好的团队协作。虽然提及了工作压力大（如‘对抗难度很高’），但并未直接表达对职业发展路径、薪酬待遇或身份认同
143,c 为好优姐姐 2023年10月29日 10:06 来自 为好优求职超话 新媒体怎么入门？ 如今确实新媒体运营炽手可热，很多人看着网上各种博主的爆火，自己也是跃跃欲试。其实也并不是不可以，只是如果要想成功也确实需要一定的规划，而不是一股脑分享自己的“日常vlog”。具体而言，可以从以下几方面入手： 首先：需要明确自己的方向与受众。如果只是单纯的在网上分享自己 展开c,0.2,0.3,0.1,0.1,0.2,neutral,0.85,新媒体运营炽手可热; 需要一定的规划; 不是一股脑分享自己的‘日常vlog’; 明确自己的方向与受众,文本主要围绕如何入门新媒体运营，提出了一些建议和思考。虽然提到‘新媒体运营炽手可热’可能暗示竞争激烈，但整体语气较为中性，没有明显表达对薪酬、身份认同或内卷的强烈焦虑。文本更偏向于提供指导而非表达情绪
144,c 社畜茶水间 2023-10-18 20:19 转赞人数超过200 来自 2号咖啡机iPhone 11 投稿： 茶茶好，大家工作辛苦了！今天想请问一下大家对“各方面条件都不是很有竞争力的”应届毕业生去北上广深漂的看法是什么呀？ 双非文科应届已在家乡某二线城市上班三个月（很痛苦准备裸辞），有互联网大厂和媒体的运营实习经历，无过硬的专业技能。家庭情况不算很差，择业期或者备考期可以简单啃 展开c,0.75,0.8,0.6,0.7,0.8,negative,0.9,各方面条件都不是很有竞争力的; 很痛苦准备裸辞; 无过硬的专业技能; 择业期或者备考期可以简单啃,文本中表现出强烈的职场焦虑情绪。首先，用户提到自己是‘双非文科应届生’，且‘各方面条件都不是很有竞争力’，这反映出对职业发展路径的迷茫（career_path_confusion）。其次，用户提到在二
145,c Scalers 2023年10月17日 14:40 来自 微博网页版 “数字游民”这个新兴职业，你准备好了没？ 最近看到“数字游民”的概念，有很多人在讨论。 所谓“数字游民”，就是一种生活方式，你不用在固定位置上班，能利用互联网远程创造收入，可以自由移动。于是，利用汇率差、物价差、空间差，你可以在全球各地工作，进而提高生活质量。 如果对照来看，十年 展开c,0.2,0.3,0.1,0.2,0.2,neutral,0.75,数字游民这个新兴职业，你准备好了没？; 对照来看，十年,文本主要介绍‘数字游民’这一新兴职业的概念和生活方式，语气较为中性。虽然提到‘你准备好了没？’可能暗示对职业选择的不确定性，但整体并未表现出强烈的焦虑情绪。因此，在四个维度上焦虑指数较低，尤其是薪酬落
146,c 啾咪一只小可爱_ 2023-09-14 09:05 转赞人数超过10 来自 iPhone客户端 最近和朋友们聊了不少，想写点东西记录下这三年。 当年高考成功上岸，但因为差点缘分没能来上海去了北京，成了一点说大不大说小不小的遗憾，那时候立志未来有机会一定要去上海实习，甚至去那里工作，对上海的执念一直持续了三年。但我始终记得，三年前的我有一个很坚定的目标：我要多实习，要往上爬， 展开c,0.3,0.4,0.1,0.2,0.3,neutral,0.85,对上海的执念一直持续了三年; 立志未来有机会一定要去上海实习; 要多实习，要往上爬,文本中表达了对职业发展方向的一定迷茫（如‘立志未来有机会一定要去上海实习’），但并未明确提到薪酬落差或职场内卷的具体内容。身份认同方面，作者提到对上海的执念，暗示了一定的归属感不确定。整体情绪较为中性
147,c 乐潇的律职会客厅 2023年09月08日 09:07 来自 iPad Pro #每天分享点什么# 最近，开始找工作，重新反思了我上一份全职工作的失败之处，如果倒回到四年前，我会避开这些坑，调整自己的思维模式，做一个更能适应职场的职场人。 1. “打工心态”一定不会快乐 我当时去的是一家创业型的互联网公司做运营，很忙，996是常态。我经常会抱怨公司就给我这点钱，却拿 展开c,0.65,0.7,0.6,0.8,0.6,negative,0.85,重新反思了我上一份全职工作的失败之处; 如果倒回到四年前，我会避开这些坑; 996是常态; 抱怨公司就给我这点钱,文本中表现出对职业发展路径的反思和迷茫（如‘重新反思失败之处’、‘避开这些坑’），显示出一定的职业方向焦虑。薪酬方面有明显不满（如‘抱怨公司就给我这点钱’），体现出薪酬落差焦虑。工作强度高、996是常
148,c 虎嗅APP 2023-09-08 08:58 转赞人数超过10 来自 微博网页版 【咱中年人再难，能比应届生还难？】 过去两周里，聊了3～4位HR同行。包括有咨询公司的同行，也包括当年在猎头公司的老同事们。 作为80后人力资源从业者，我们的谈资很有限：孩子，我们这代人的娃基本上开始卷读书了；工作，各家公司都半死不活，聊了一圈，没一家说自己公司欣欣向荣的；市场环境，比 展开c,0.75,0.8,0.6,0.9,0.7,negative,0.85,咱中年人再难，能比应届生还难？; 各家公司都半死不活; 聊了一圈，没一家说自己公司欣欣向荣的,文本表达了对职场环境和自身职业发展的强烈不满。'各家公司都半死不活' 和 '没一家说自己公司欣欣向荣的' 显示出对工作环境和企业前景的悲观情绪，体现出强烈的职场内卷焦虑（0.9）。同时，提到中年人与应
149,c OnceAgainZzZ 2023年08月21日 00:45 来自 iPhone客户端 现在是周日的晚上，经历了一个周末的心灵按摩，此时此刻我的心情和周中上班时的心情已截然不同，原本周五下班后脑子里存在的那些想表达的观点，在此时此刻，不是已经忘了就是改变了看法😂（双休的重要性，人确实需要一松一弛） 照例先谈一下我这一周overall的感受： - 这周主打一个逐渐熟悉，少了一 展开c,0.1,0.1,0.0,0.1,0.2,neutral,0.85,逐渐熟悉; 双休的重要性; 一松一弛,文本整体情绪较为中性，作者提到周末的放松和对工作状态的反思，表现出对工作节奏和生活平衡的关注。但没有直接表达对职业发展、薪酬、内卷或身份认同的强烈焦虑。'逐渐熟悉'表明作者在适应工作中，'双休的重要性
150,c EC品牌观察 2023年08月16日 23:06 来自 微博网页版 「中产阶级的诞生」 诞生于GDP处于中高增速阶段+优势产业崛起带来高薪岗位和产业机会+房子股票等财富储存器带来财富增长这样的宏观背景下。 GDP 增速：做大蛋糕的速度，有增量日子才会越来越好，很多问题可以在发展中解决，但经济增速越来越慢是每个经济体都无法避免的命运。 经济增速三个平台期，中枢 展开c,0.3,0.2,0.1,0.4,0.3,neutral,0.75,经济增速越来越慢; 每个经济体都无法避免的命运; 优势产业崛起带来高薪岗位和产业机会,文本主要讨论了经济增速放缓对中产阶级的影响，提及了GDP增长、高薪岗位和财富积累等宏观因素。虽然没有直接表达个人焦虑情绪，但提到‘经济增速越来越慢是每个经济体都无法避免的命运’暗示了对未来发展不确定性
151,c 说给美少女的洞爷 2023年07月31日 21:20 来自 NrqsbAndroid 【投稿】姐妹们，我想来求大家帮忙调理下我工作心态我是去年毕业出来找工作，转行做了新媒体，第一家公司是刻板印象里那种很卷的互联网公司，底薪不高，每个人都为了提成奋斗，干了半年实在太累了于是辞职。之后找到一家传统行业的公司，老板刚准备发展新媒体，特意成立了个部门就我一个人，公司 展开c,0.65,0.7,0.5,0.8,0.6,negative,0.85,太累了于是辞职; 刻板印象里那种很卷的互联网公司; 底薪不高; 每个人都为了提成奋斗; 发展新媒体; 特意成立了个部门就我一个人,文本中表现出明显的焦虑情绪，主要体现在对职业发展方向的迷茫（如‘转行做了新媒体’、‘公司刚准备发展新媒体’），以及在工作压力和竞争环境中的不适（如‘很卷的互联网公司’、‘每个人都为了提成奋斗’）。同时
152,c 宝坻发布 2023年07月24日 09:12 来自 微博网页版 【“00后”就业：努力就有收获】 又到了一年一度的就业季，找到心仪工作的毕业生已经开始做入职准备，还未“上岸”的毕业生正处于紧张焦虑的状态。人力资源管理专家说，“00后”就业有新特点，而两位非重点大学毕业生的成功求职经历，很好地诠释了该如何放平心态找工作。 考研失败不怕 工作依旧出 展开c 天津日报数字报刊平台 关注高校毕业生就业...,0.2,0.3,0.1,0.2,0.2,neutral,0.85,还未‘上岸’的毕业生正处于紧张焦虑的状态; 放平心态找工作,文本提到‘还未上岸的毕业生正处于紧张焦虑的状态’，表明存在一定的发展路径迷茫和职场压力。但整体语气偏向中性，强调‘努力就有收获’和‘放平心态’，并未表现出强烈的负面情绪或对薪酬、身份认同的明显焦虑。因
153,c 学姐许多钱 2023年07月13日 17:59 来自 微博网页版 “因为粗心马虎犯了一点小错被批评，心态很崩溃” 富婆群里一位粉丝提出这个问题之后，居然有很多姐妹都遭遇过这种烦恼！！我曾经也认为：粗心马虎这种小错，是要比刻意释怀犯大错更可怕的！因为“小错本可避免”，但现在看来并不是～ 只要是人，就会有注意力的偏差，比如我此刻在码字写微博，自然注 展开c,0.4,0.2,0.1,0.6,0.3,negative,0.85,因为粗心马虎犯了一点小错被批评，心态很崩溃; 小错本可避免; 注意力的偏差,文本中提到因‘粗心马虎’而被批评导致‘心态崩溃’，反映出对工作表现和自我要求的高期待与现实之间的落差，体现出职场内卷（Workplace Involution）的焦虑，评分较高。同时，作者提到‘小错本
154,c 社畜茶水间 2023-06-30 19:07 转赞人数超过100 来自 2号咖啡机iPhone 11 投稿： 茶茶好，我是一个底层互联网打工人，目前收到2个offer各有特点，纠结半个月无果，求各位兄弟姐妹帮忙出出主意！,0.6,0.7,0.4,0.5,0.6,negative,0.85,收到2个offer各有特点; 纠结半个月无果; 求各位兄弟姐妹帮忙出出主意,文本中提到‘收到2个offer各有特点’和‘纠结半个月无果’，表明对职业发展方向存在明显迷茫（发展路径迷茫得分较高）。虽然没有直接提及薪酬问题，但‘纠结’可能暗示对薪酬或工作条件的不满（薪酬落差中等）
155,c 闫晓雨Esse 2023-06-11 18:26 转赞人数超过10 来自 微博网页版 年轻人们越来越“难”了。 这种难，是这个时代愈发显得花团锦簇，走进喜宴里，却发现流水席上都是填不饱肚子假模假样的模板选择。 年轻人看起来选择越来越多了，考公考编、进大厂、创业、数字游民……整个互联网就像一个巨大的游乐市集，招募着年轻人们加入成为“主宰人生”的摊主，事实上，绝大多数热 展开c,0.75,0.8,0.6,0.7,0.7,negative,0.85,越来越‘难’了; 选择越来越多了; 填不饱肚子假模假样的模板选择; 绝大多数热,文本表达了对当代年轻人职业选择的困惑和不满，提到‘越来越难’、‘选择越来越多’但实际是‘假模假样’的模板选择，反映出发展路径迷茫（0.8）和身份认同焦虑（0.7）。虽然没有直接提到薪酬问题，但隐含了对
156,c 争气孔 2023-05-30 12:02 转赞人数超过1200 来自 iPhone 13 Pro 我怕我明天没时间写，晚上趁热打铁起来写写我当时是怎么决定辞职的。 下定决心从来不是立刻当下马上的，是一个很循序渐进的过程，我是有天发现自己买的很肥的裤子腰突然快穿不上了，很懵，因为那个裤子我毫不夸张的讲之前就是腰多出来一圈，可以再多塞进去1/3个我。 我女朋友看我很难过，当时跟我说 展开c,0.3,0.2,0.1,0.4,0.3,negative,0.85,下定决心从来不是立刻当下马上的; 很懵; 女朋友看我很难过,文本中表现出对职业选择的犹豫和不确定（如‘下定决心从来不是立刻当下马上的’），暗示了对职业发展路径的迷茫。虽然没有直接提到薪酬问题，但通过描述辞职决定的过程，可能隐含对当前工作状态的不满。文中提到‘很
157,c 杭州金融女民工 2023-05-11 18:42 转赞人数超过900 有人说董明珠和格力压榨孟羽童导致她离职。 这我要说一句了，我农村来的，钱和资源到位了，我可以睡在单位不回家 孟羽童在格力得到的一切，远超她一个应届毕业生能给格力带来的东西。 如果我是她，即使顶着黑眼圈离开格力，我也会真诚地感激格力和董明珠。因为与孟羽童相比，绝大部分打工人， 展开c,0.45,0.3,0.2,0.6,0.5,negative,0.85,钱和资源到位了，我可以睡在单位不回家; 与孟羽童相比，绝大部分打工人; 即使顶着黑眼圈离开格力,文本中表达了对职场现状的不满，尤其是对工作压力大、竞争激烈的描述（如‘睡在单位不回家’），体现出较强的职场内卷焦虑。同时，提到自己与孟羽童的对比，反映出身份认同上的不确定感。虽然没有直接提及薪酬或职业
158,c 紫去独闲 2023-04-30 06:20 转赞人数超过500 来自 iPhone 14 Pro Max 【紫，来投个稿寻求一下大家的建议 麻烦腻死，谢谢！ 简略版本：刚入职4天就不想干了怎么办 下面背景可能比较长我先说我自己的方案看看可不可行：如果我五一之后正式开始接触相关业务还是学不进看不进，就尝试和hr交流讨论换岗可能性，试试还有没有我比较合适的岗位空缺的可以去 我是今年硕士毕业校 展开...,0.6,0.7,0.3,0.5,0.6,negative,0.85,刚入职4天就不想干了; 学不进看不进; 尝试和hr交流讨论换岗可能性,文本中表达了对职业发展方向的迷茫（‘刚入职4天就不想干了’、‘尝试和hr交流讨论换岗可能性’），显示出对当前岗位的不适与不确定感。虽然没有直接提到薪酬问题，但‘学不进看不进’可能暗示工作压力或内容不符
159,c 童慢慢plus 2023年04月09日 18:51 肯定是年薪100万厉害。 我自己做小买卖一年也赚到过100万利润，现在做个员工一个月几千还担心公司关门。 自己做生意这个事情，有时候就是站巧了，抓住机会了，钱就是你的。我是一个70后，不愁钱，刚刚毕业就赶上第一次互联网浪潮，我会点美工，自学过PS啊FP、DW啊这些工具，开始做网站。一开始自己做 展开c,0.5,0.3,0.7,0.4,0.5,negative,0.85,肯定是年薪100万厉害; 现在做个员工一个月几千还担心公司关门; 自己做生意这个事情，有时候就是站巧了,文本中表达了对当前薪酬的不满（'现在做个员工一个月几千还担心公司关门'），显示出明显的薪酬落差焦虑。同时提到自己曾通过创业赚到100万利润，对比当前作为员工的状态，反映出身份认同和职业发展路径的不确定
160,c 九筒键车 2023年04月05日 10:02 来自 微博网页版 这两天B站一些up主停更的事，闹得沸沸扬扬，还上了热搜。因为这里面有up主我私下也认识，而且我自己也停更过一个账号，后来秽土转生做了个新号，也就是这个九筒笔记，现在我们是以工作室形式运营，靠做视频吃饭的，所以看到up主停更这事，还是有挺多话想说的。 比如大家关心的，up主停更背后的真正原 展开c,0.3,0.2,0.1,0.4,0.3,neutral,0.85,停更的事，闹得沸沸扬扬; 自己也停更过一个账号; 靠做视频吃饭的; 看到up主停更这事，还是有挺多话想说,文本主要围绕UP主停更事件展开，表达了对行业现状的关注和自身经历的分享。虽然提到‘停更’和‘有挺多话想说’，但并未明确表达强烈的焦虑情绪。职场内卷（如竞争激烈、工作压力）在文中有所体现，但未达到高度焦
161,c 知总pro-三句话提供价值 2023年03月31日 11:33 来自 微博网页版 #知名职场博主上线了# 2023年3月31日，周五，招聘日记。 昨天我在@三江学院 ，因为印象里有个支系的表妹，高考一般去了这学校，但是毕业以后去那种婴幼儿教培做的很不错，很早就月薪过万，加上目前规划的未来公司办公用房和宿舍距离这个学校“不算太远”，所以就去了。 去了以后发现，快递柜居然可以 展开c,0.1,0.1,0.2,0.1,0.1,neutral,0.85,发展路径迷茫; 薪酬落差; 职场内卷; 身份认同,文本内容主要描述了作者在招聘过程中对某学校及其毕业生情况的观察，提及了表妹的职业发展和未来公司办公用房与学校的距离。整体情绪较为中性，没有明显表现出焦虑情绪。但文本中提到‘月薪过万’、‘规划的未来公司
162,c 新闻晨报 2023年03月29日 18:00 来自 微博网页版 【38岁哲学硕士、前记者失业半年送外卖引质疑？本人发声】最近，“闪送员陈师傅”陈涛的视频火了。 在视频中自述找不到工作的陈涛，是2011年从四川大学哲学系毕业的硕士，曾做过五六年的文化记者，先后在《中国新闻周刊》和《南方周末》工作过。至今网上还有他的稿子，他还存着做记者时的名片。在离开 展开c,0.75,0.8,0.6,0.7,0.8,negative,0.85,失业半年送外卖; 找不到工作的陈涛; 曾做过五六年的文化记者; 网上还有他的稿子; 存着做记者时的名片,文本描述了一位哲学硕士、前记者因失业而从事送外卖工作，引发社会对其职业发展和身份认同的质疑。这反映出强烈的‘发展路径迷茫’（0.8），因为其职业背景与当前工作存在巨大落差；‘身份认同’（0.8）也较高
