id,text,overall_anxiety,career_path_confusion,salary_gap,workplace_involution,identity_crisis,sentiment,confidence,key_phrases,explanation
163,c 虎嗅APP 2023年03月27日 20:00 来自 微博网页版 #裸辞后生活会变好吗# 【裸辞，地摊，与我的理想生活】 29岁，在工作六年之后，我选择从互联网公司裸辞。之前，我一直从事数据分析工作。事实上，这并非我第一次裸辞。裸辞的起因并非是遭遇了迈不过去的坎，只是和我想要的生活不吻合。 每当我发现自己身处一种痛苦之中，便会试图逃离，通过休息一段 展开c,0.5,0.7,0.3,0.4,0.6,negative,0.85,裸辞; 与我的理想生活不吻合; 痛苦之中; 试图逃离,文本中提到‘裸辞’和‘与我的理想生活不吻合’，表明对职业发展方向存在明显迷茫（0.7）。虽然没有直接提到薪酬问题，但‘裸辞’可能暗示对当前工作不满，因此薪酬落差评分较低（0.3）。文中提到‘痛苦之中’
164,c 易碎小鱼 2023年03月09日 19:53 来自 流浪的iPhone 13 今天怼了主管一顿神清气爽，发疯真的有用！！ 原因是我从入职以来就一个人干两三个人的活，原本我职位还有一个对应职位做搭档双线工作的，可能由于大环境问题，八个月过去了一个人没招到，在超强度的工作压力下我得了情绪性胃反流，还因为焦虑等问题呼吸困难（那时候还以为是阳了白肺了） 我私下反馈 展开c,0.75,0.4,0.3,0.9,0.6,negative,0.85,怼了主管一顿神清气爽; 一个人干两三个人的活; 超强度的工作压力; 情绪性胃反流; 呼吸困难; 没有招到; 焦虑等问题,文本中表现出强烈的职场内卷（workplace_involution）和身份认同危机（identity_crisis），因为员工长期承担超出职责范围的工作，且缺乏支持，导致身体和心理双重压力。虽然提到
165,c 汉堡的宝儿_ 2023年03月08日 18:41 来自 iPhone 13 美女们妇女节快乐！！ 公司今天女性有半天假，提前溜去健身，下班时能看见阳光和满大街的fafa心情超好 作为995互联网产品，成为社会人一年多了，没有别人口中的逐渐发福，身材依旧fit，健身这么久了其实根本没把健身当回事。汉堡哥也常常说我是健身划水者——对自己没有任何身材要求 这么 展开c,0.1,0.1,0.0,0.2,0.1,positive,0.85,995互联网产品; 没有别人口中的逐渐发福; 健身划水者,文本整体情绪积极，表达了对自身状态的满意和对工作的轻松态度。'995互联网产品'暗示工作强度较高，但未明确表达焦虑；'没有别人口中的逐渐发福'表明对身材管理有自信，未表现出焦虑；'健身划水者'是自嘲，
166,c 北京青年报 2023年03月07日 17:44 来自 微博网页版 【全国政协委员吕国泉：#建议惩罚设置35岁年龄门槛的企业# ，放开“公考”年龄限制】今年全国两会，青年人就业问题是代表委员聚焦热议的话题之一。近日，全国政协委员吕国泉提交的有关打破35岁“职场天花板”的提案冲上热搜，备受青年关注。如何解决青年心中的职场天花板，如何看待大学生毕业生就业难 展开c,0.4,0.5,0.3,0.4,0.3,neutral,0.85,打破35岁‘职场天花板’; 青年就业问题; 职场天花板; 大学生毕业生就业难,文本主要聚焦于青年就业问题和35岁职场年龄门槛的讨论，反映出对职业发展路径的不确定性（如‘职场天花板’）以及对青年群体在职场中面临的挑战的关注。虽然没有直接提到薪酬落差或身份认同问题，但‘职场天花板’
167,c 虎嗅APP 2023-02-24 23:24 转赞人数超过10 来自 微博网页版 #虎夜聊天室# 【35岁互联网人，重新找工作】 2月份马上就要接近尾声了，“金三银四”即将到来。尽管每年的“金三银四”都被戏称为“铜三铁四”，但这次的求职季，格外令人失望。受疫情影响了三年，每个人都在期待市场的复苏。而在招聘市场上，却迟迟没有苏醒的信号。 受这波招聘焦虑影响最深的，除了 展开c,0.75,0.8,0.6,0.7,0.8,negative,0.85,金三银四”，格外令人失望; 招聘市场迟迟没有苏醒的信号; 受这波招聘焦虑影响最深; 35岁互联网人，重新找工作,文本中提到‘金三银四’求职季令人失望，招聘市场未复苏，反映出对职业发展路径的迷茫（career_path_confusion）。同时，提及疫情后市场复苏未达预期，暗示薪酬可能不如预期（salary_g
168,c 羊又走丢了 2023年01月29日 17:07 来自 微博视频号 互联网公司黑话： 沙雕程序员之“老板的大饼”。 网友：你吃撑了没，反正我是吐了 ...#it研究所# L羊又走丢了的微博视频 播放视频,0.2,0.1,0.1,0.3,0.2,negative,0.75,老板的大饼; 你吃撑了没，反正我是吐了,文本内容主要围绕互联网公司中常见的‘黑话’和讽刺性表达展开，其中‘老板的大饼’暗示了对职业发展缺乏实际承诺的不满，而‘你吃撑了没，反正我是吐了’则表现出对职场文化或工作压力的无奈与反感。整体情绪偏向负
169,c 信奥赛吴老师 2023年01月22日 20:17 来自 微博网页版 #中国奇谭# 看了这个动画感触很深，共鸣点非常多。借此机会写下观后感，因为是观后感，各抒己见。 第一话《小妖怪的夏天》 曾几何时，我是一个互联网的小码农，其实很多职业都是一样的，过着无忧无虑的日子，摸鱼那是在正常不过的事情了，正如片头的小猪妖睡懒觉。突然间被叫去了开会，说是唐僧经过， 展开c,0.2,0.1,0.1,0.3,0.2,neutral,0.85,过着无忧无虑的日子; 摸鱼那是在正常不过的事情了; 突然间被叫去了开会,文本中提到‘过着无忧无虑的日子’和‘摸鱼那是在正常不过的事情了’，暗示对当前工作状态的轻松感，但随后提到‘突然间被叫去了开会’，可能隐含对工作压力或变化的轻微焦虑。整体情绪偏向中性，没有明显表达对职业
170,c 固安宝德 2023年01月12日 14:23 来自 微博网页版 优秀员工丨榜样的力量（2022年第四季度优秀员工心得分享） 优秀员工是一个公司必不可缺的重要人才，是推动事业发展的中坚力量。其实作为一名优秀的员工，除了品德、工作能力之外，一些良好的工作习惯会使他们更好地发挥潜能，在单位脱颖而出。 小编寄语 首先要恭喜各位优秀员工及销售精英 展开c,0.1,0.1,0.1,0.2,0.1,positive,0.85,优秀员工; 榜样力量; 推动事业发展; 良好的工作习惯,文本整体为正面宣传性质，强调优秀员工的重要性及良好工作习惯的作用，未提及任何负面情绪或焦虑内容。因此，四个维度的焦虑指数均较低。其中，'职场内卷'略有体现，因提到'竞争激烈'，但整体仍以积极鼓励为主。
171,c 小慌 2023年01月06日 17:52 来自 微博网页版 一个富人区的地址定位，一幅不知真假的名画，一身不便宜的衣服，再加上年轻的身体，结实的小腿，就疯狂吸粉百万+。等韭菜就位，直播开起，几分钟就收获打赏几十万。 这是短视频时代最牛逼的写作手法。寥寥几笔，效果爆棚。下笔精妙，收笔生猛，收割起来机声隆隆。 如果万柳书院少爷不是冒牌货，那个 展开c,0.3,0.2,0.1,0.4,0.3,negative,0.85,疯狂吸粉百万+; 收割起来机声隆隆; 短视频时代最牛逼的写作手法,文本主要描述了短视频平台上通过虚假身份和夸张表现迅速获得关注和收益的现象，表现出对职场中快速成功、不正当手段获取资源的不满与焦虑。其中，'收割起来机声隆隆'和'短视频时代最牛逼的写作手法'反映了对职场
172,c 摘花花呀 2023年01月02日 23:04 来自 iPhone 13 我看2022 生活总是太扯，在2022的尾巴给胳膊摔了，现在仿佛端着残肢在码字。 这一年历经了疫情的反复与政策的迭代，也累积了疫情时代给予的难得经历，红绿灯般的健康码像是给日常生活的路途也赋予了“红灯停绿灯行黄灯亮了等一等”的别番体验，无需多言，存在即合理，明天更健康。 在深圳转眼间一年多 展开c,0.2,0.1,0.1,0.3,0.2,neutral,0.85,生活总是太扯; 端着残肢在码字; 红绿灯般的健康码; 存在即合理,文本整体情绪较为中性，作者表达了对2022年经历的感慨，提到疫情、健康码等外部因素带来的影响。虽然有‘生活总是太扯’和‘端着残肢在码字’等略带无奈的表达，但并未直接提及职业发展、薪酬或职场内卷的具体焦
173,c 总裁老福 2023年01月01日 19:31 福总您好，我是刚硕士毕业的应届生，工作半年了，目前就职于互联网行业，但是最近也遇到了自己的职场困惑。 因为一直以来对自己的要求都比较高，很想走在同龄人前列。最近我们出了绩效，我以为我的表现很好，结果是个普通绩效。 我复盘了好久，团队里面高职级的同学贡献确实比我大，但是大家的级 展开c,0.65,0.7,0.4,0.6,0.6,negative,0.85,对自己的要求都比较高; 很想走在同龄人前列; 绩效是个普通; 高职级的同学贡献确实比我大; 对工作压力大、竞争激烈,文本中表现出明显的焦虑情绪，主要集中在职业发展路径的迷茫（如‘很想走在同龄人前列’和‘绩效是个普通’），以及职场内卷（如‘工作压力大、竞争激烈’）。虽然没有直接提到薪酬落差，但通过对比高职级同事的贡献
174,c 睡佛233 2022年12月31日 14:58 来自 iPhone客户端 #2022年终总结# 从2022年初天津新冠爆发开始，就在学校开启了长达一年的闭关。大概也是这会，投出去了第一篇会议，结束了自己孱弱的科研，转身投向了尚硅谷。 2022，从3，4月份找暑期实习的折戟沉沙，到7月份提前批的颗粒无收，再到9月份的感谢信收集器，崩溃了很多次，但总是相信自己能收获一个可以 展开c,0.65,0.7,0.3,0.6,0.6,negative,0.85,闭关; 折戟沉沙; 颗粒无收; 崩溃了很多次; 相信自己能收获,文本中表现出强烈的职场焦虑，主要集中在职业发展路径的迷茫（如‘从2022年初天津新冠爆发开始，就在学校开启了长达一年的闭关’和‘投出去了第一篇会议，结束了自己孱弱的科研’），以及工作压力大、竞争激烈（
175,c 球和人都要上进的山鸡 2022年12月27日 23:35 来自 微博轻享版 成为吴总张总互动的断层第一☝️哈哈哈哈哈 当然她俩也是我互动的前二位！ 以我的发博频率，我怀疑我是很多人“最关注的人” 以及 我居然最爱在上班时间刷微博？？！！我如此不爱工作，已经被互联网看穿穿啦,0.2,0.1,0.1,0.3,0.2,neutral,0.85,成为吴总张总互动的断层第一; 我怀疑我是很多人‘最关注的人’; 居然最爱在上班时间刷微博？？！！; 我如此不爱工作，已经被互联网看穿穿啦,文本整体情绪较为轻松，带有自嘲和幽默色彩，因此焦虑程度较低。从内容来看，作者提到自己在微博上的活跃度较高，并调侃自己是“最关注的人”，这可能反映出对职场身份和社交地位的某种关注，但并未表现出强烈的焦虑
176,c 飞扬看房 2022年12月26日 09:55 来自 HUAWEI Mate30 Pro 5G 昨天我家小领导批评我自从做自媒体之后，这两年脾气变差了，动辄生气，说话很难听。 我觉得批评的有道理，接受批评，并愿意改正。 做自媒体，本身工作的强度就很高，然后发的文章有各种评论，前几年的评论还是整体很友好的，近两年由于某些老鼠屎的出现，整个风气被带差了，评论区出现了一些不友好的 展开c,0.4,0.2,0.1,0.6,0.3,negative,0.85,小领导批评我; 脾气变差了，动辄生气; 评论区出现了一些不友好的; 工作强度很高,文本中提到‘小领导批评我’和‘脾气变差了，动辄生气’，反映出对自身行为和情绪控制的担忧，可能与职场压力有关。同时，‘工作强度很高’和‘评论区出现了一些不友好的’表明存在较大的工作压力和外部负面反馈，这
177,c 甜桃小卖部 2022年11月11日 21:58 来自 iPhone客户端 之前一直因为工作不开心，今天想明白了一些事情，开心了很多 不开心是因为工作中碰到了非常非常非常不喜欢的同事，用面相学来说是面大鼻小，换句话说是职场绿茶，再换句话说是碰到了喜欢抢功的同事怎么办 刚开始不开心，整个人显得戾气非常重，熟悉的人知道她给我委屈受了，不熟悉的人觉得我怼天怼地 展开c,0.5,0.2,0.1,0.7,0.6,negative,0.85,非常非常非常不喜欢的同事; 职场绿茶; 抢功的同事; 戾气非常重; 怼天怼地,文本中主要表达了对与不愉快同事共事的负面情绪，尤其是提到‘非常非常非常不喜欢的同事’和‘职场绿茶’等强烈负面词汇，显示出较高的职场内卷和身份认同焦虑。虽然作者提到‘想明白了一些事情，开心了很多’，但整
178,c 风绮啊 2022年09月28日 21:17 来自 微博网页版 #大学生毕业后存钱有多重要# 就这么说吧，钱是英雄胆。 人进入社会，穷一时没要紧，只要敢想肯拼，一定能有丰厚回报。 但成年人长年累月在贫穷中，会遇到让你怀疑人生的时刻数不胜数，心气被“现实”挫伤，思维会受到很大局限，自信心也难以提升，继而更难转圜。 我自己大学毕业后8年多，从存钱这件 展开c,0.65,0.4,0.7,0.6,0.5,negative,0.85,穷一时没要紧; 怀疑人生的时刻数不胜数; 心气被‘现实’挫伤; 思维会受到很大局限; 自信心也难以提升,文本表达了对职场现实的深刻担忧，尤其是长期贫穷带来的心理压力和自我价值感的下降。虽然没有直接提到职业发展路径的迷茫或身份认同问题，但通过描述‘心气被现实挫伤’和‘自信心难以提升’，可以推断出一定程度的
179,c 爱ss的年糕彤 2022年09月21日 21:48 来自 iPhone 13 Pro 写写之前准备跳槽期间用到的一些app。 有姐妹问，索性详细写一下供参考。 我基本只用到四个：脉脉，boss，牛客，力扣，再加上各大企业招聘官网。 ✔️脉脉 脉脉我是一直有在刷的，之前都是在刷职言。 然后有跳槽打算的时候就更新了一下在线简历，并且把自己的求职偏好改成了看机会。 基本上每天都会 展开c,0.2,0.1,0.1,0.3,0.2,neutral,0.85,跳槽期间; 更新在线简历; 求职偏好改成了看机会,文本主要描述了用户在跳槽期间使用的求职工具和操作，整体语气较为中性。虽然提到‘跳槽’和‘更新简历’等行为可能暗示对当前工作的不满或寻求改变，但没有明确表达出强烈的焦虑情绪。‘求职偏好改成了看机会’表明
180,c 天才观众桃子酱 2022年07月23日 12:05 来自 微博 weibo.com #林妙妙是我互联网嘴替# #林妙妙演我上班# 林妙妙这状态简直就是演我上班啊 “我是上班，还是下地狱呀”就是说这句话感觉已经在我脑内循环了 我单方面宣布林妙妙是我互联网嘴替,0.3,0.2,0.1,0.4,0.3,negative,0.85,我是上班，还是下地狱呀; 林妙妙这状态简直就是演我上班,文本中通过‘我是上班，还是下地狱呀’表达了对工作状态的强烈不满和疲惫感，体现出职场内卷（workplace_involution）的焦虑。同时，‘林妙妙这状态简直就是演我上班’表明用户在角色认同上产生
181,c Lucy洛姿姿 2022年07月12日 14:11 刚刚更新了一篇读书笔记，是以前就读过的《高效能人士的七个习惯》。 写的时候才发现，原来有的观点已经潜入内心，形成了自己做事的逻辑。 📗《高效能人士的七个习惯》读书笔记✍️ 这本书其实已经非常有名了，而且也看过很多人的读书笔记。 很多人都是把它当成案边书、枕边书，经常一读再读，希 展开c,0.1,0.1,0.0,0.0,0.2,neutral,0.85,发现，原来有的观点已经潜入内心; 经常一读再读,文本主要描述了用户阅读《高效能人士的七个习惯》后的感悟，表达了一种对自我成长和内在逻辑形成的认同感。整体情绪较为中性，没有明显表现出对职业发展、薪酬、内卷或身份认同的焦虑。但提到‘发现观点已潜入内心’
182,c 中国青年报 2022年06月23日 22:27 来自 微博视频号 【#首批00后就业要跨越三大落差#】其实中国目前正处在极其缺人的时代，并不是没有岗位，而是有很多岗位年轻人不愿意做。”北京师范大学艺术系教授张同道多年跟拍记录00后的成长，他认为，年轻人成长环境和工作实际的落差、就业期待和工作能力之间的落差，以及在短时间想要达到某种目标却很难实现的落差 展开c 播放视频,0.6,0.7,0.5,0.4,0.6,negative,0.85,首批00后就业要跨越三大落差; 成长环境和工作实际的落差; 就业期待和工作能力之间的落差; 短时间内想要达到某种目标却很难实现的落差,文本提到00后在职业发展过程中面临三大落差，包括成长环境与工作实际、就业期待与工作能力、以及短期目标难以实现的落差。这表明对职业发展方向（career_path_confusion）存在较高焦虑，评分
183,c 社畜茶水间 2022年06月23日 16:27 来自 2号咖啡机iPhone 11 投稿： 茶茶你好，很多话想说，内心实在很焦虑，我是属于想太多的那种人，最近也在找工作，经常想东想西，给自己制造焦虑，唉！碎碎念念，希望大家能看得下去。 20年毕业的普通本科生，学的天坑工科专业机械自动化，在此奉劝各位身边有亲戚朋友有高考的女孩子万不得已千万别选天坑工科专业，除非真的 展开c,0.75,0.8,0.6,0.7,0.8,negative,0.9,内心实在很焦虑; 想东想西，给自己制造焦虑; 天坑工科专业; 奉劝各位身边有亲戚朋友有高考的女孩子万不得已千万别选天坑工科专业,文本中明确表达了强烈的焦虑情绪，尤其是对职业发展方向（如‘天坑工科专业’）和身份认同（如‘想太多’、‘碎碎念念’）的不确定。虽然没有直接提到薪酬落差或内卷，但通过‘经常想东想西’和‘工作压力大’等表述
184,c arry老师 2022年05月27日 16:21 来自 续航传奇 Redmi 8A 下午茶干货：盘点程序员面试遇到的经典问题以及互联网大厂面试流程揭㊙️#程序员# HR面试程序员的11个经典问题，最难回答，一般程序员面试分为三个阶段（企业不同略有差异）： [滑雪]初面环节 1、HR初面，一般都是HRBP，初筛合格后再进入下一个阶段； 2、技术一面：基础知识+框架基本使用；OK进入 展开c,0.2,0.1,0.1,0.3,0.2,neutral,0.85,互联网大厂面试流程揭㊙️; HR面试程序员的11个经典问题; 技术一面：基础知识+框架基本使用,文本内容主要围绕程序员面试流程和常见问题展开，属于信息分享性质，没有直接表达焦虑情绪。但提到‘互联网大厂面试流程’和‘最难回答’等表述，暗示了职场竞争压力，因此在‘职场内卷’维度上略高。其他维度如职业
185,c 评论员王攀 2022年05月20日 11:55 来自 iPhone客户端 00后为什么敢硬怼老板？ 第一，没穷过。 生活条件好，家庭条件好；物资丰富，经济发达。从小就没有缺过钱；而且这个时代，也会有很多赚钱的机会，各种副业，灵活就业等。 你说他为因为工资，受尽领导的气？肯定不会。 在他们的认知里，即便是离开单位，放弃老板，他们仍旧可以走下去。无论社会宽容 展开c,0.2,0.1,0.3,0.2,0.2,neutral,0.85,没穷过; 生活条件好; 经济发达; 没有缺过钱; 可以走下去,文本主要分析00后员工敢于挑战老板的原因，提到他们因家庭条件好、经济发达而对薪酬不敏感，且认为即使离开单位也能生存。这表明作者对薪酬落差（0.3）和职场内卷（0.2）有一定关注，但整体情绪偏向中性，未
186,c Time不在场 2022年05月05日 00:30 来自 iPhone客户端 开工前emo，我这块在冰箱冻了五天的肉终于又要拿出来放到deadline的水里火里继续烤，工作无脑但累，尤其我这种容易被pua自我贬低的人，已经提前在梦里见识领导的青面獠牙，今天更是从一场面试中惊醒，80%的梦和工作有关，入睡困难也就越发理直气壮。有的人在互联网很快乐，我感觉不快乐，我工作就只为 展开c,0.75,0.6,0.4,0.8,0.7,negative,0.9,开工前emo; 工作无脑但累; 容易被pua自我贬低; 梦里见识领导的青面獠牙; 入睡困难; 80%的梦和工作有关; 我感觉不快乐; 工作就只为,文本中表现出强烈的职场焦虑情绪。从内容来看，作者对工作压力大、竞争激烈（ workplace_involution: 0.8）有明显感受，如提到‘deadline的水里火里继续烤’和‘梦里见识领导的青
187,c 吴学兰 2022年05月04日 12:01 来自 微博视频号 给年轻人的忠告：要有职业忧患意识，学会吃着碗里的看着锅里的#五四青年节# L吴学兰的微博视频 播放视频,0.2,0.3,0.1,0.2,0.2,neutral,0.85,职业忧患意识; 吃着碗里的看着锅里的,文本内容主要传达一种对职业发展的提醒，强调‘职业忧患意识’和‘吃着碗里的看着锅里的’，暗示对未来的不确定性或潜在竞争的担忧。但整体语气较为中性，未表现出强烈的负面情绪或具体焦虑事件，因此焦虑指数较低。
188,c 靓仔菇菇 2022年05月01日 17:21 来自 Android 奶爸，想请教您内部转岗如何尽快获得认可？ 原先是互联网hrbp，因为部门动乱hrvp转去带业务团队，把我带过去了。 我转岗的初衷，一方面想要更好的待遇，另一方面也是对业务比较感兴趣。 学业务的过程真的觉得精力旺盛，但是总觉得得不到做hr时的认可感。因为我原本的职级就是储备主管，转岗也是平移 展开c 这条微博已被删除或者您无权限...,0.65,0.7,0.4,0.5,0.8,negative,0.85,得不到做hr时的认可感; 对业务比较感兴趣; 转岗的初衷，一方面想要更好的待遇; 精力旺盛，但是总觉得得不到做hr时的认可感,文本中表现出明显的身份认同焦虑（0.8），因为用户提到在转岗后感觉不再被认可，失去了原有的角色价值。发展路径迷茫（0.7）体现在他对职业方向和晋升通道的不确定。薪酬落差（0.4）虽然有提及想获得更好待
189,c sheng活改变了你我我 2022年04月25日 17:30 来自 Redmi K30 全速热爱 易经，风水书就是迷信？读完这几本书就不会这样说了 17:25 哈喽~值友们好~我是文章小白~小巴💗 在互联网高速发展中的今天，越多越多的人不会再看纸质的书籍。越来越多的人用手机，平板，电子书阅读器来看电子书。纸质书籍几乎一年也看不了几本或者几乎没有看过，不知道纸质书籍以后不知道会不会淘汰 展开c,0.2,0.1,0.1,0.2,0.3,neutral,0.75,纸质书籍几乎一年也看不了几本或者几乎没有看过; 不知道纸质书籍以后不知道会不会淘汰,文本内容主要围绕对传统纸质书籍未来命运的思考，未直接提及职业发展、薪酬待遇、职场竞争或身份认同等具体职场焦虑主题。因此，四个维度的焦虑指数均较低。然而，“不知道纸质书籍以后不知道会不会淘汰”表现出对未
190,c 杨雪呀 2022年04月08日 18:59 来自 iPhone客户端 裁员潮之下，还要进入互联网大厂吗？ 年轻人的职场发展路径如何规划？ 本互联网行业老阿姨来告诉你！ #春日vlog# L杨雪呀的微博视频 播放视频,0.4,0.6,0.3,0.5,0.4,neutral,0.85,裁员潮之下; 还要进入互联网大厂吗？; 年轻人的职场发展路径如何规划？,文本中提到‘裁员潮’和‘年轻人的职场发展路径如何规划？’，显示出对职业发展方向的不确定性（发展路径迷茫），评分0.6。虽然没有直接提到薪酬问题，但‘互联网大厂’可能暗示对薪资水平的关注，因此评分0.3
191,c 爱ss的年糕彤 2022年03月17日 22:43 来自 iPhone 13 Pro 深夜来唠嗑下，随便说说最近现状。 三月开始工作又进入了一个忙碌期，很大的一个原因，是我正在适应工作职责的转变。前段时间，慢慢被移交参与一些大的系统，所做的工作也比之前更有挑战性。 这和之前的工作模式其实还是有点差别，毕业后的这一年多的时间，基本都是在被分配然后执行，按我老大的话说 展开c,0.4,0.5,0.2,0.6,0.3,negative,0.85,进入了一个忙碌期; 适应工作职责的转变; 更有挑战性; 和之前的工作模式其实还是有点差别; 被分配然后执行,文本中提到‘进入了一个忙碌期’和‘适应工作职责的转变’，表明对职业发展路径存在一定的不确定性，因此在‘发展路径迷茫’维度评分较高。虽然没有直接提到薪酬问题，但‘更有挑战性’和‘工作压力大’暗示了可能存
192,c 人力资源研究 2022年01月21日 16:50 来自 微博 weibo.com 今天有女生人来应聘秘书，经理看她没有相关的工作经验，经理问她：一头牛有4个胃，那么100头牛多少个胃？求职者回答400被淘汰。 公司目前业务比较繁忙，老板的工作一下子接受不来，所以经理为了分担老板的压力，在上周，经理在办公室跟老板协商。 老板看经理这么懂事，一下子就听了经理的命令，就叫 展开c,0.2,0.1,0.1,0.3,0.2,neutral,0.75,经理看她没有相关的工作经验; 公司目前业务比较繁忙; 老板的工作一下子接受不来; 经理为了分担老板的压力,文本描述了一个招聘场景和公司内部的管理情况，整体情绪较为中性。从内容来看，存在一定的职场压力（如‘公司业务繁忙’、‘老板工作接受不来’），暗示了工作压力较大，可能引发职场内卷焦虑（评分0.3）。但文本
193,c 楼市搜索 2021年12月03日 07:19 来自 iPhone 13 一位员工哀叹道：29岁因担心35岁职业被动而选择上岸，现在回到老家市直机关成功上岸，从年薪70w+降到20w，一切并没有想象中美好，有利有弊，归根结底仅是一个选择： 1、房价没一线城市高，买房压力不大，但带来的弊端是医疗教育资源不足； 2、工作节奏没一线城市快，下班不再是半夜拖着疲惫的身体回到 展开c,0.65,0.7,0.8,0.6,0.6,negative,0.85,因担心35岁职业被动而选择上岸; 年薪70w+降到20w; 一切并没有想象中美好; 工作节奏没一线城市快; 下班不再是半夜拖着疲惫的身体,文本表达了对职业发展路径的不确定性（如‘因担心35岁职业被动而选择上岸’），薪酬落差明显（从70w+降至20w），表现出较强的薪酬焦虑。虽然工作节奏较慢，但仍有对职场竞争和压力的隐含担忧。身份认同方面
194,c 安晓辉生涯 2021年11月05日 23:27 来自 微博网页版 #生涯自助工具箱# -70 #微博新知博主# 【如何选offer】-职业发展阶段对offer选择的影响 前面我们介绍了互联网从业者的职业发展第二个阶段，也就是快速成长阶段，在择业时应该注重哪些因素。今天来介绍第三个阶段。 第三个阶段，你的人生阅历、职场经验、所属领域的知识储备都有了一定的积累，属于 展开c,0.2,0.3,0.1,0.2,0.2,neutral,0.75,职业发展阶段; 快速成长阶段; 择业时应该注重哪些因素; 第三个阶段,文本内容主要围绕职业发展阶段对择业的影响进行讨论，属于一种信息性、指导性的内容，没有直接表达焦虑情绪。但提到‘职业发展阶段’和‘择业时应该注重哪些因素’，暗示了在职业发展过程中可能存在的迷茫感，因此在
195,c 河林说运营 2021年09月09日 22:56 来自 微博网页版 #你为什么放弃了考研# 说到为什么放弃了考研，就是因为在我考研备战到末期的时候，我已经清楚地知道，以我所报考的专业的竞争程度和我自己的备考水平，我是绝对考不上研究生的。 所以那时间也就也开始为找工作做准备了。 我当时的想法就是，一定要进入互联网行业，因为只有进入快速成长的互联网行业 展开c,0.4,0.6,0.2,0.3,0.3,negative,0.85,考不上研究生; 开始为找工作做准备; 一定要进入互联网行业,文本中提到因考研失败而转向求职，表现出对职业发展方向的迷茫（如‘考不上研究生’），但未明确提及薪酬落差或职场内卷的具体内容。虽然表达了对进入互联网行业的强烈愿望，但并未体现身份认同的强烈焦虑。整体情绪
196,c 社畜茶水间 2021年08月31日 19:11 来自 2号咖啡机iPhone 11 投稿： 茶茶，你好，偶然关注到你的微博，我想来分享一下我的经历吧。 我是16年毕业，酒店管理，之前在酒店做了2年多，那段时间工资虽然只有3000多，包吃住，但是很开心，不过后面由于夜班和领导一直画饼不兑现等原因就离职了。 第二份工作就是就去传统地产行业做销售，虽然单休，但是加班很少，工资 展开c,0.65,0.7,0.6,0.5,0.6,negative,0.85,夜班和领导一直画饼不兑现; 工资只有3000多; 单休; 加班很少,文本中提到在酒店工作时虽然收入低但开心，但因夜班和领导画饼未兑现而离职，显示出对职业发展路径的迷茫（career_path_confusion）。薪资待遇较低且与期望有差距（salary_gap），同
