用户,时间,内容
谁吃茶叶蛋,07月28日 03:53  来自 iPhone客户端,"c
谁吃茶叶蛋
07月28日 03:53  来自 iPhone客户端
还有三天就要回济南了 去见一下好久不见的朋友
今天还有在相亲相爱一家人的群里喊大家一起在济南吃个饭 可是大家确实都很忙呢 两个体制内的朋友 一个单休要调休看情况 一个准备入职要看房子 我们三个读书的只有一个还在济南 另外一个在苏州的最近也有很忙 还有一个在杭州某所忙着中审 不过大家都有自 展开c"
风水---,07月27日 23:38  来自 iPhone客户端,"c
风水---
07月27日 23:38  来自 iPhone客户端
各地易友、新老客户、达官显贵、工农商股、以及亲朋乡邻们！
自今天起，任何在线咨询不再先发文后收费，必须先付费后谈事，第一次交往的除外；所有预约现场勘察者，一律先定价后工作，拒绝砍价或变更承诺、谋图省钱的思想。
一部分体制内权势者，请收起您那就应该为您服务帮忙的心思吧！还有所谓的熟人 展开c"
木棉葵葵,07月27日 08:57 转赞人数超过200,"c
木棉葵葵
07月27日 08:57 转赞人数超过200
问：因为婆婆的关系夫妻关系变得很差，我该怎么办？一开始和婆婆关系挺好的，生完孩子就变差了。比如我剖腹产后斯哈斯哈的喘气，我婆婆对我说，行了别喘了吹着孩子了，我心里不舒服但啥也没说。

比如周末一休息，我下班进门她马上出门回家，我寒暑假还没开始，她已经开始打听我几号放假，我妈妈几号放 展开c"
追剧小馆,07月26日 01:08 转赞人数超过2万,"c
追剧小馆
07月26日 01:08 转赞人数超过2万
我们为什么要看数据，因为数据能反应真实，而不是“我在看所以这剧爆了”。来，让我们看一下这部超越《人世间》的#朝雪录# 也就是造假录除了热度以外360°数据，如果看完你还觉得没问题，那我没话可说了。
越是寒冬还越是造假，就真的是不需要观众闭环自嗨呗。自己把自己公信力作没了。当然，这也不会是 展开c"
DrRuiDy,07月25日 20:24  来自 iPhone 12 Pro Max,"c
DrRuiDy
07月25日 20:24  来自 iPhone 12 Pro Max
我觉得自己在商科phd尤其是金融phd就业状况这方面还是蛮有经验的。我自己是7月正式拿到了phd毕业证🎓。但是在五月左右就已经找到了国内某经管类高校的教职🧑‍🏫。很多人担忧海外phd的就业现状。别的专业我不好说什么，但是商科尤其是金融类的phd我还是可以分享一些干货

首先这个问题要分两个 展开c"
郭延娇的微博,07月25日 16:23  来自 微博网页版,"c
郭延娇的微博
07月25日 16:23  来自 微博网页版
从校园到婚纱，从洁白少年到屡次出轨，这些年都是假的吗？（投稿）
我和他生活在一个三线城市，高中相识，他对我一见钟情，在高中我有众多追求者，但高中的学习，无心恋爱。我和他去到了省会城市读大学，虽然在不同的学校，但他每个周末会坐公交车来找我，大一上学期结束我和他在一起了。我们就 展开c"
蓝鲸铲史官,07月25日 14:48  来自 微博视频号,"c
蓝鲸铲史官
07月25日 14:48  来自 微博视频号
1996年电视连续剧《宰相刘罗锅》热播时，著名演员李保田作客节目 L蓝鲸铲史官的微博视频
播放视频"
西梅鉴茶师,07月25日 14:03,"c
西梅鉴茶师
07月25日 14:03
大龄剩女是不是都不好打交道？
我在上海，加了不少相亲群，一个都没约出来，仅聊天最后都出了问题。
女1，40岁，矮胖，河南人，上海公务员，党员。
加了她，我介绍了下我的情况，我发了自己照片，让她也自我介绍一下。
她说自己40岁，还小，不是离异，一直单身，还是个宝宝。没有结过婚，更没有孩子。 展开c"
知書club,07月25日 13:11  来自 知書club超话,"c
知書club
07月25日 13:11  来自 知書club超话
知書club超话 自序丨2022 年 9 月 9 日，我在哔哩哔哩网站（简称“B 站”）发布了一期名为“为了让悟空脱离低级趣味，佛祖究竟花了多少经费？”的时长 35 分钟的视频。这个视频的播放量迅速破了千万次。此后，我发布的所有“西游”系列视频火得一发不可收，在我这个主打讲解历史的自媒体频道中，其 展开c
























































播放视频"
西梅鉴茶师,07月25日 09:59,"c
西梅鉴茶师
07月25日 09:59
大龄剩女，会为了择偶放低要求么？
说说我吧！
我94，女，农村非独，身高155，体重45kg，单亲，长得很一般。家里条件曾经好过，后来落魄。个人条件：学历硕士，市区编制工作。
21年以前我的择偶要求：男生年龄88-93，体制内工作，市区工作，身高168及以上，不要太胖，保底本科学历。家庭条件跟我公积金 展开c"
xunn8888,07月25日 00:19  来自 iQOO Z3 性能先锋,"c
xunn8888
07月25日 00:19  来自 iQOO Z3 性能先锋
想想这几天为什么对我爸的过度关心这么抵抗，因为这不仅是过度关心的问题，更是过度管控掌控，你真正想给我建议，提醒注意安全点到为止，更应该和我分享喜悦，放我独立，让我自己去经历，就算是吃亏也是成长，至于担心我一次尝试就万劫不复，我实在不知道怎么应对，你用这个来恐吓我，而不是和我客观分 展开c"
木木思阳,07月24日 21:34  来自 Redmi K70E,"c
木木思阳
07月24日 21:34  来自 Redmi K70E
第一次遇到比我还了解我的人

今天上午面了一家中意很久的公司，在面试前做了大量的准备工作。

比如，我提前做了大量的调查工作，提前摸清楚了公司有几条产品线，同时也快速看完了互联网上能搜到的所有和公司有关的文章和视频，还通过一些采访和调查提前记住了公司老总姓名和外貌。

除此以外，我甚至 展开c"
双双今天更好了嘛,07月24日 07:18 转赞人数超过300  来自 微博轻享版,"c
双双今天更好了嘛
07月24日 07:18 转赞人数超过300  来自 微博轻享版
HiHi大家！好久不见！

我从北京搬到杭州来啦！具体原因能讲一百条，但叹口气，总结来说就六个字：“不适合，不幸福”。

前段时间一直在逃避社交媒体，尤其微博，我连登上号的勇气都没有，我在抗拒分享。甚至关掉了朋友圈。前段时间我没想明白自己在抗拒什么，只是固执地关上了门。

来杭州后很欣喜， 展开c"
问舟--,07月23日 12:17  来自 REDMI K80 Pro,"c
问舟--
07月23日 12:17  来自 REDMI K80 Pro
我在家里，所有的坏习惯都是在保护自己，却又被他们拿来当成刺向我的利器。他们哪怕再文质彬彬，再在体制内拿着稳定收入，心也归属于农村社会，不愿融入城市，不愿成长进步，因为没有经验，所以关乎别人的成长，就只能冷眼旁观，还要逞强做做表面工作维护自己的面子。"
栀子橘子汽水味,07月23日 06:00,"c
栀子橘子汽水味
07月23日 06:00
我老婆是理工科博士，嫁给我之前，她压根儿没谈过恋爱。她模样看着带着股孩子气，个头不高，特爱笑，性格那叫一个好。如今呢，在体制内上班。

我本科毕业就投身创业，现在有个小公司，规模虽说不大，但日子过得也算滋润。我俩是通过相亲认识的，她导师和我在生意场上有往来，平日里打交道不少，就寻思 展开c"
西西酱SeogCheon,07月22日 21:09 转赞人数超过40  来自 西西酱的iPhone 16 Pro,"c
西西酱SeogCheon
07月22日 21:09 转赞人数超过40  来自 西西酱的iPhone 16 Pro
最近在反复琢磨的一句诗：「欲买桂花同载酒，终不似，少年游」。

无意刷到一个抖音，一个导游分享的带老年团的经历，基本上属于中产阶级人群，群体也都是医生这一类的。收入待遇都会高于普通人群。
但是他有一个很深的感受就是「即使现在有钱有时间了，但身体却不允许去体验生活了。」
评论区有一句话 展开c"
思考未来666,07月22日 06:57  来自 微博视频号,"c
思考未来666
07月22日 06:57  来自 微博视频号
分享视频 L思考未来666的微博视频
播放视频"
谭超可爱,07月20日 21:38  来自 iPhone客户端,"c
谭超可爱
07月20日 21:38  来自 iPhone客户端
美好周日以《长安的荔枝》收尾。
本以为是一部放松心情的搞笑电影，没想到自己会在影院落泪。老公都莫名其妙：这情节也能哭？
电影讲的是小官员老好人李善德接到命令为贵妃诞辰从岭南往长安运送荔枝、与时间打仗终于打赢的故事。
李善德其人，老实本分、头脑简单、不灵泛认si 理，是颇为常见的体制内基 展开c"
吴高龙,07月20日 20:21  来自 老吴有话说超话,"c
吴高龙
07月20日 20:21  来自 老吴有话说超话
老吴有话说超话气死我了，今天不谈耿老太，不，人家岁数大了，我还是尊称她为奶奶吧，耿奶奶的画好与丑，耿奶奶的画值不值得收藏？我前两期视频已经说得很明白了，今天我不再重复，我今天只谈一件令我十分气愤的事情。耿玉坤老奶奶的画到底是印刷品还是版画？我在前期视频当中也给出了不是版画，它 展开c"
作家叶倾城,07月20日 01:44 转赞人数超过100  来自 微博网页版,"c
作家叶倾城
07月20日 01:44 转赞人数超过100  来自 微博网页版
职场人模人样，相亲狗模狗样——男人的逻辑为何如此怪异？

三十上下的单身女子，体制内工作近十年，这几年忙于相亲。
她向我发牢骚：
感觉职场跟相亲是两种相互矛盾的逻辑。
职场上，领导们都说：男生普遍情商更高，更会说话，更会看人眼色，而女生相对社会化程度低，说话做事比较任性。
相亲时，长辈 展开c"
言回11000,07月19日 09:11  来自 iPhone客户端,"c
言回11000
07月19日 09:11  来自 iPhone客户端
不行贿，就有罪
23年生死两茫茫

我叫×××，1986年毕业于吉林大学历史系，留校工作7年，不满30岁出版个人专著《蒋介石的纵横生涯》，后调出从事新闻工作，1999年，以全国第一名的成绩、特殊引进人才的身份调入上海文广新局（集团），2002年6月份，因爱人在沪的工作无法确定，由吉林省委统战部发商调函， 展开c"
言小言智慧与钱,07月18日 20:40 转赞人数超过10  来自 iPad Pro,"c
言小言智慧与钱
07月18日 20:40 转赞人数超过10  来自 iPad Pro
很多东西，有人是“生下来就有“。
我们这些没有的，原生家庭破碎的，弯路走遍的，没人爱的。怎么办？
我们就”生来就活该破碎”？我们就该自然堕落下坠，我们就该活的很差吗？
我们就该不断说服自己“过完平凡的一生”吗？

我在体制内上班的时候，单位有次演讲，我的主题是“在平凡的岗位上做出不平 展开c"
来到火山口的幸运鱼蛋yuyu,07月18日 09:02  来自 iPhone 15 Pro,"c
来到火山口的幸运鱼蛋yuyu
07月18日 09:02  来自 iPhone 15 Pro
进体制这么久 第一次觉得这么累 不是身体上的累 是心灵上的累 面对着一眼就望到头的生活 每个月拿着2k的工资 我都不知道是什么支撑我干下去 可能是违约金吧 说我有多热爱我的职业吗 其实不然 它只是能让我在现在就业形式这么困难的情况下能够不靠父母混口饭吃 每天重复做着同样的事 真的很枯燥 考不完 展开c"
用户6705914920,07月17日 14:42  来自 CVTV焦点访谈超话,"c
用户6705914920
07月17日 14:42  来自 CVTV焦点访谈超话
CVTV焦点访谈超话 本人张瑞，现实名举报唐浪生以案谋私，滥用手中权力、徇私枉法、充当保护伞、恶意报复本人。叙州区纪委监委张贵等人非法羁押、刑讯逼供、捏造事实、私自隐匿材料，制造冤假错案。2017年成都派出所副所长张兵与人发生纠纷，将劝架的无关人员打成十级伤残。当时我是江安县城关所所 展开c
播放视频"
西梅鉴茶师,07月17日 13:26  来自 兔宝宝笨笨iPhone客户端,"c
西梅鉴茶师
07月17日 13:26  来自 兔宝宝笨笨iPhone客户端
体制内无欲无求，可以硬刚领导嘛？
硬刚过一次，后来被迫离职了。
当时我是部门副职，下面固定有两个人，上面有部门正职，还有个分管领导。
分管领导爱越级管理，从来都是无视部门正职，直接指挥我或者我的下级。
单位有值班制度，值班人员周未两天必须保持电话畅通，且到办公室来看一眼有没有需要处理 展开c"
给你一口甜吧,07月15日 14:48  来自 iPhone 13,"c
给你一口甜吧
07月15日 14:48  来自 iPhone 13
#心理学##心理成长联盟#
信念固着：为什么我们总爱“固执己见”？

你是否见过这样的场景：有人坚信“某偏方包治百病”，哪怕医学报告摆在面前，仍坚持“是医生不懂”；有人认定“自己天生不适合演讲”，即便多次公开表达获得好评，仍觉得“只是运气好”。这种“证据再多，我自岿然不动”的现象，在心 展开c"
嘉人的秘密花园,07月15日 00:27 转赞人数超过200  来自 iPhone 14 Plus,"c
嘉人的秘密花园
07月15日 00:27 转赞人数超过200  来自 iPhone 14 Plus
昨晚跟朋友吃饭，聊得挺多。

其中一位说了他母亲去年夏天发现肿瘤后求医治疗的经历。他属于人脉极广、路子很野的那类人，所以给他妈妈安排得很好。术后用了默沙东的免疫疗法，21天一疗程，一个疗程3.6万，连续4个疗程。目前老人状态稳定。

他分享了这个过程中的很多细节故事，结论是：在这里，简单的 展开c"
TheOne无限,07月14日 21:43  来自 iPhone客户端,"c
TheOne无限
07月14日 21:43  来自 iPhone客户端
如何看待 2025 浙江 604 分高考生选择报考武汉一所高职？
我认为很务实，也很有魄力，贺同学明显是填了本科提前批军校没有被录取到之后，直接放弃了普通本科批次填报，选择了“定向军士”。
值得一提的是，去年，浙江的女生本科提前批军校最低录取分数最低就在600左右，今年更高。也就是说，604这个分 展开c"
酒酒啊酒酒啊酒酒,07月14日 17:22  来自 iPhone 16 Pro,"c
酒酒啊酒酒啊酒酒
07月14日 17:22  来自 iPhone 16 Pro
#酒子姐的测评##酒子姐你怎么又抽奖啊# 转+关+评，三连！7.18晚上抽两个人！分别送奶糖派周年小礼物freegirl的包挂和门卡套！（图片我放评论区）

众所周知前几天我去奶糖派试了内衣！几乎把它家所有热门款都试了一下！
以下是我在店里试的款式的简单评价
👙时光机：很好穿！我用这款试的罩杯，虽然 展开c"
艾德里安稀土,07月14日 11:50  来自 iPhone客户端,"c
艾德里安稀土
07月14日 11:50  来自 iPhone客户端
我的领导八卦到我在用八百个心眼甚至在群里求教我的体制内朋友们该如何回复他，他却毫无知觉而只是一往无前的继续八卦和不断地发那种搞笑表情包，让我在一个四五十岁的中老年男人身上看到了文科班的gay的影子"
晓涵不才,07月13日 19:59  来自 财宝宝超话,"c
晓涵不才
07月13日 19:59  来自 财宝宝超话
#旋律一响梦回2008北京奥运#

2008年大学刚毕业，我清楚记得那一年，开始跌跌撞撞进入职场，8月8日奥运开幕，那天非常热🥵我在临安团建，大家都热的回酒店吹空调，我一个人吃了很多山核桃

那一年我为了所谓的爱情，一头火热的离开tz内，去到了另一个城市，讽刺的是，一年后因为没有tz内的工作被劈腿 展开c"
泡泡桃桃李-,07月13日 10:00  来自 iPhone 13,"c
泡泡桃桃李-
07月13日 10:00  来自 iPhone 13
父亲再婚后，我大学四年没回去家，毕业回去看到后妈我愣在原地
那一刻，我与后妈的心墙坍塌

＂到家了。＂师傅停下三轮车，我掏钱时，视线越过低矮的土砖院墙，一个陌生女人正在父亲菜园里忙碌。
我手一顿，差点转身离开。
那是九七年盛夏，我大学毕业，整整四年没回过家。
绿皮火车拉着我穿过半个中国 展开c"
轩师-上善若水,07月12日 22:45  来自 微博网页版,"c
轩师-上善若水
07月12日 22:45  来自 微博网页版
体制内现在申请调岗太难了，如果没一股狠劲儿，你根本就办不成这件事。
申请调岗，难就难在，它伤害了领导的利益。一个单位里，干部队伍的岗位安排，是多次考量的结果。
-
既平衡了各个分管领导的利益，也让干部队伍在各自岗位上产生最大的价值。所以，对于每一个岗位安排，哪怕是在人数多的大单位，一 展开c"
何可可真可爱,07月12日 18:14  来自 微博视频号,"c
何可可真可爱
07月12日 18:14  来自 微博视频号
40℃的夏天告诉
我这个世界很爱我
爱的热辣
爱的滚烫
爱的让我不知所措
你的爱太沉重我受不起
你的热情心领了
我只想在线等一个后羿
要不射掉太阳
要不射掉该死的工作日，今天🤔休息！惬意#城市寻美记# L何可可真可爱的微博视频
播放视频"
无用的大树,07月12日 12:13  来自 iPhone 16,"c
无用的大树
07月12日 12:13  来自 iPhone 16
很多人只要参加一些公家的会议，哪怕是社区或者街道办举行的，也要拍照打码发朋友圈，随着我的年纪增长，刷到的越来越频繁。
可能对他们来说，正好可以借此塑造自己的某种圈子形象。
平时没什么机会触碰到，一旦接触了，就拍照发圈，一方面显示自己有价值，另一方面暗示自己在接触“核心”。
不过我在 展开c"
Suet萧冬冬,07月12日 11:01 转赞人数超过50  来自 iPhone客户端,"c
Suet萧冬冬
07月12日 11:01 转赞人数超过50  来自 iPhone客户端
体制内5年编制辞职后，到互联网做运营啦 LSuet萧冬冬的微博视频
播放视频"
青话,07月11日 13:31  来自 微博网页版,"c
青话
07月11日 13:31  来自 微博网页版
初恋A，是毕业工作后经人介绍认识的，在那之前，我一直抱着宁缺毋滥的心态迟迟不肯付出自己的真心。但在遇到初恋A之后，我的内心告诉我，就是他了。其实，单纯论客观条件的话，A的条件很一般，跟我其实是不够平等匹配的。但是，我却偏偏喜欢上了他，因为我父母觉得A当时刚辞职在家待业，工作不稳定，希 展开c"
春雨杏花下江南,07月11日 12:35  来自 微博网页版,"c
春雨杏花下江南
07月11日 12:35  来自 微博网页版
复旦大学的沈逸教授还在问：“岛内的群众和台jun，你们也要自己想一想，你们（搞独）到底要图个啥？”
图个啥？图大陆的利益啊！
我要是台湾人，面对如此gui舔我的政策，我也不想回归啊。我老老实实回归，就是个普通人，我得跑大陆来拼下半生。
但是我搞独，大陆不但送钱，送政策，我在海巡署，我可以 展开c"
朴碎碎_,07月10日 23:33,"c
朴碎碎_
07月10日 23:33
深夜长篇所感‖ 人这一辈子绝不能为面子买单

晚上和我妈出去散步，谈到一个亲戚，自身条件一般，谈恋爱时遇到一个高薪男，没深入了解就嫁了，婚后生了儿子才发现老公百万年薪一分不往家里花，所有钱都用来买房还贷，每套房都写自己父母的名字。婆媳有矛盾老公也不支持妻子，在家里把妻子完全屏蔽当空 展开c"
思维螺旋,07月10日 21:31 转赞人数超过300,"c
思维螺旋
07月10日 21:31 转赞人数超过300
我以前面试过一个孩子，印象深刻。其他孩子都是名校的，只有他是一个普通的211的硕士。

他发了几篇中文期刊的文章。我看了看，问了他几个问题。

我发现一个很神奇的现象，他每个分析都做得很努力，但是到了关键性科学问题都做不下去了。

只差一点点方向性调整就可以发高一个水平文章，但每次就是没 展开c"
永定河之王,07月10日 11:59  来自 iPhone客户端,"c
永定河之王
07月10日 11:59  来自 iPhone客户端
可以把畫都變成真的嗎
看到了所有的盡頭以後，我患上了一種無力無聊無趣無能無意義的病，醫生、神婆、道士、和尚，都說無能為力，直到我真的分幣不剩，我的焦慮使我決定把前一年寫的所有東西都發出來，在反覆打磨中我看見舌頭是一把利劍，我用它斬斷痛苦，纏繞愛人，那天我睜開眼睛發現人生22年從來沒 展开c"
屠龙的胭脂井,07月10日 06:19 转赞人数超过1200  来自 微博网页版,"c
屠龙的胭脂井
07月10日 06:19 转赞人数超过1200  来自 微博网页版
亲爱的朋友们，我从来不按头安利我的播客，但是明天我要发一期播客（视频可能一起上），我按头安利所有人。

为什么？因为我请了一个特别特别牛的企业家：江苏小天鹅前董事长李石生先生。

江苏小天鹅，是江苏省第一个年营收破百亿的企业，当时国家所有领导人都发去贺电。

所以能请他这样的传奇出山， 展开c"
葛瑞阿雷亚,07月09日 14:47,"c
葛瑞阿雷亚
07月09日 14:47
大数据的嗅觉简直不要太灵敏了，我眼中的早安，小白猪和小白猪的小助理发出去的第二天就给我推了一篇关于体制内的博文。

虽然文章没给我啥共鸣，但这件事本身却引起了我的好奇，我决定去搜搜一众博主笔下的体制内群像。点开搜索目录最top的 “体制内的人”，往下那么轻轻一划拉，guess what？

小白 展开c"
用户6705914920,07月09日 10:11  来自 郑州大学超话,"c
用户6705914920
07月09日 10:11  来自 郑州大学超话
郑州大学超话 本人张瑞，现实名举报唐浪生以案谋私，滥用手中权力、徇私枉法、充当保护伞、恶意报复本人。叙州区纪委监委张贵等人非法羁押、刑讯逼供、捏造事实、私自隐匿材料，制造冤假错案。2017年成都派出所副所长张兵与人发生纠纷，将劝架的无关人员打成十级伤残。当时我是江安县城关所所长， 展开c
播放视频"
Hoolucy,07月07日 13:54 转赞人数超过900,"c
Hoolucy
07月07日 13:54 转赞人数超过900
#我的微博日常#
读研这三年我真的碰到了一位非常好的导师

现在我已经毕业，双证拿了，不在体制内工作，不妨说些可能冒犯他人的真话，真心感谢一下我的导师。没有什么华丽的辞藻，都是一些碎片化的叙述我觉得更真实一些

老师跟我父亲一样的年龄，50多岁，但非常能和年轻人共情，知道现在就业环境 展开c"
每天都要喝九杯水,07月07日 13:18  来自 iPhone客户端,"c
每天都要喝九杯水
07月07日 13:18  来自 iPhone客户端
最近怎么冒出来想读博的想法
其实心里这里声音是一直有的
不过是时而强烈时而微小
我不知道
不知道怎么办了
我今年读博最强烈的时候是自己带着文章去浙大开会
有个女老师的那种从容和自信让我非常非常非常羡慕
我好想自己也称为她那样
我觉得自己读完博就能成为她那样了
hhhhhhh其实并不是

我现在觉得 展开c"
共情不易,07月06日 17:06 转赞人数超过100  来自 iPhone 15 Pro Max,"c
共情不易
07月06日 17:06 转赞人数超过100  来自 iPhone 15 Pro Max
最近最开心的事情是成功说服表姐去看张杰演唱会

表姐今年三十多了，做着稳定的体制内工作，并且有一个快要上小学的女儿。她在快男那一年爱上的张杰，房间里贴满了他的海报。我小时候最幸福的事情就是去她家玩，跟她一起看她偶像的东西，可以说我的追星启蒙应该就是她。印象里的表姐一直三天两头会提起 展开c"
王盐Charles,07月05日 21:30  来自 微博网页版,"c
王盐Charles
07月05日 21:30  来自 微博网页版
如果不能升职加薪，还应该努力工作吗？

网友提问：我在体制内上班差不多快两年了。有时候会看看您给别人的一些回答，我有一些疑惑想问一下。

比如您说要好好工作，争取升职加薪。这样才能过上自己想过的生活，追求到自己喜欢的人，解决当下的问题。

但是在体制内两年来，自己遇到的情况是你做得越认 展开c"
非主流教育专家刘博士,07月05日 21:27,"c
非主流教育专家刘博士
07月05日 21:27
我的马甲是 @大熊湖的春天

感谢宝妈的分享：

我在体制内工作。当初生完美宝后，回国上户口，害怕单位知道，所以办了一张中国国内的出生证，上了户口。户口上出生地和生日都跟真实的出生证上不一样。

前天，在香港更换旅行证，被特派员公署拒接更换。要求回当地的派出所，将出生地和生日更正过来。
展开c"
-晓可爱-,07月04日 20:27  来自 微博视频号,"c
-晓可爱-
07月04日 20:27  来自 微博视频号
#刘端端体制内的魅力#刘端端用骨血喂养角色，让每个灵魂都长出新的纹理。对待表演始终认真专注，用专业和敬业赢得尊重，展现了一个好演员的纯粹与坚持L刘端端工作室的微博视频
播放视频"
Bunnies糖,07月04日 18:05  来自 Xiaomi 13,"c
Bunnies糖
07月04日 18:05  来自 Xiaomi 13
我在公司的人设是，家人在本市父母体制内有钱老家在山东的单身女性，家里重男轻女至今还会没收我的工资未来没收我的彩礼。
有天我的男同事突然说，你家拿走你的彩礼工资还给你吗？
我说，谁知道，万一给我弟买房了呢？
他说，这不是个好事。
我顺嘴接话，当然不好。
他说，这是你妈问你要的吗？
我说， 展开c"
壬子说易,07月04日 15:03 转赞人数超过100  来自 iPhone客户端,"c
壬子说易
07月04日 15:03 转赞人数超过100  来自 iPhone客户端
最近在网络上经常看到一个观点：这个世界是一个巨大的草台班子

其实，对于这个观点，如果你亲眼亲历过几十年的社会变迁，是很难完全认同的

记得孩童时候，我曾问过爷爷奶奶，工人的待遇这么好，为什么不去当工人而要选择务农

爷爷奶奶和我说，在他们那个年代，只有城里才有足够多的工厂，而那个时候 展开c"
红色康乃馨6012599572,07月03日 23:02  来自 vivo S16,"c
红色康乃馨6012599572
07月03日 23:02  来自 vivo S16

体制内的我
现在，我终于学会了和自己和解：慢慢活成了自己喜欢的样子，找到自己舒服的节奏，按时上班、准点下班，经营好自己的小日子。
我重新拾起写作的习惯，在自己认为安静的空间里记录日常的思考、生活的琐碎、心灵的感悟。在这片宁静的精神“后花园”里，我找到了内心 展开c"
兮兮里a,07月03日 21:15 转赞人数超过7200  来自 iPhone 16 Pro Max,"c
兮兮里a
07月03日 21:15 转赞人数超过7200  来自 iPhone 16 Pro Max
#刘端端淋过雨所以想给后辈撑伞#

因为自己淋过雨，所以想为更多人撑伞，这句话在他身上具象化了。有被刘端端暖到，听完很难不哈特软软，真就专业和人品都很棒一哥这哥身上一直有着一种任尔东西南北风，我自巍然不动，独到通透的处世哲学。

昨天在#第三届北京网络视听艺术大会# 十几分钟的演 展开c




播放视频"
晚来天欲_雪,07月03日 21:07  来自 微博网页版,"c
晚来天欲_雪
07月03日 21:07  来自 微博网页版
前些天跟一直在工作上很照顾自己的师兄聊天，他就说如果前几年我经由工作在独立的同时还初步感知了社会真实复杂的光谱，那后面要注重将工作成绩和履历有所梳理、呈现和逐步转化，这样对自身处境的改善会越来越正向与明显。我反馈说现在也蛮好了，生活和工作的平衡是满意的（尽管同时更多时候充满存在论 展开c"
糖笑倾城,07月03日 20:38  来自 微博视频号,"c
糖笑倾城
07月03日 20:38  来自 微博视频号
#李兰迪苏橙橙##高干文女主#
白衬衫黑长裤太干练了！天选高干文女主就是这样的！自信闪闪发光！
妹妹比例也越来越好了，好长的腿！落落大方，口条清晰感兴趣戳右O网页链接 L糖笑倾城的微博视频
播放视频"
尹香武,07月03日 09:34,"c
尹香武
07月03日 09:34
【一个电话，一通感叹】

刚接完个电话，真是感慨万千啊。电话那头的声音说，他现在极端的后悔了。为什么呢？因为我在2021年的时候就提醒了断流的问题，而在此前，我已经几乎用最高的分贝提醒说很多房产要清仓了。不仅如此并且我还说再这么搞下去，房地产会成为一个末日恐龙世界。

而2022年2月23号呢 展开c"
樊渊尘,07月02日 23:09  来自 vivo X60Edge蔡司影像,"c
樊渊尘
07月02日 23:09  来自 vivo X60Edge蔡司影像
今天没有学习，今天看了一天的伪装者，晚上和来这里旅游的给我很大帮助，令我焦虑的小舅、三舅姥一大家子去海边。今天冥想的时候看到了一座碑，掩盖在暗绿色的层层叠叠的松树下，很高也很宽，抬头只能看到迷雾。碑文又是无字的。小舅给了我很大的帮助，我不喜欢小镇的人情，政府或者体制内的倾轧与乱象 展开c"
